"","Baso","Ccr7_DC","Eos","Erythroid","Lymphoid","Mast","Meg","Monocyte","Neutrophil","pDC","Undifferentiated"
"2",0,0,0,0,0,0,0,0,20,0,0
"3",0,0,0,0,0,0,0,0,14,0,6
"5",9,0,0,0,0,0,0,0,0,0,0
"8",0,0,0,0,0,0,0,2,0,0,0
"9",2,0,0,0,0,0,0,0,2,0,2
"12",0,0,0,0,0,0,0,0,2,0,0
"14",0,0,0,0,0,0,0,4,0,0,3
"15",0,0,0,0,0,0,0,0,0,0,2
"20",0,0,0,0,0,0,0,0,2,0,0
"21",0,0,0,0,0,0,0,0,2,0,1
"27",0,0,0,0,0,0,0,0,0,0,2
"32",1,0,0,0,0,0,0,0,0,0,1
"37",17,0,0,0,0,0,0,0,0,0,0
"42",0,0,0,0,0,0,0,0,0,4,0
"48",10,0,0,0,0,0,0,0,0,0,1
"49",0,0,0,0,0,0,0,0,3,0,0
"53",0,0,0,0,0,0,0,0,12,0,9
"57",0,0,0,0,0,0,0,2,13,0,3
"59",3,0,0,0,0,0,0,0,0,0,0
"67",0,0,0,0,0,0,2,0,0,0,3
"68",0,0,0,0,0,0,0,48,4,0,36
"70",65,0,0,0,0,1,0,2,1,0,2
"72",0,0,0,0,0,0,0,2,0,0,1
"74",2,0,1,0,0,0,0,0,0,0,0
"77",0,0,0,0,0,0,0,0,0,0,3
"81",0,0,0,0,0,0,0,3,0,0,8
"83",0,0,0,0,0,0,0,0,9,0,1
"85",42,0,0,0,0,0,0,0,0,0,3
"88",0,0,0,0,0,0,0,0,2,0,0
"90",0,0,0,0,0,2,0,0,0,0,0
"96",0,0,0,0,0,0,0,2,0,0,0
"100",0,0,0,0,0,1,0,2,0,0,22
"102",0,0,0,0,0,0,0,0,9,0,1
"103",0,0,0,2,0,0,0,0,0,0,3
"104",0,0,0,0,0,0,0,0,0,0,2
"105",0,0,0,0,0,0,0,0,2,0,2
"106",3,0,0,0,0,0,0,0,0,0,1
"109",0,0,0,0,0,0,0,4,0,0,0
"110",0,0,0,0,0,0,0,2,0,0,0
"113",3,0,0,0,0,0,0,0,0,0,0
"117",0,0,0,0,0,0,0,0,1,0,2
"118",0,0,0,0,0,0,2,0,0,0,0
"121",0,0,0,0,0,0,0,0,0,0,21
"122",0,0,0,0,0,0,0,2,0,0,3
"124",0,0,0,0,0,0,0,0,0,0,1
"125",0,0,0,0,0,0,0,0,3,0,4
"126",0,0,0,0,0,0,0,0,17,0,6
"127",0,0,0,0,0,0,0,2,0,0,1
"133",0,0,0,0,0,0,0,6,0,0,4
"134",1,0,0,0,0,0,0,0,0,0,1
"145",0,0,0,0,0,0,0,0,0,0,2
"148",0,0,0,0,0,0,0,0,11,0,0
"149",0,0,0,0,0,0,0,0,4,0,0
"153",0,0,0,0,0,0,0,2,3,0,2
"154",0,0,0,0,0,5,1,0,0,0,0
"161",0,0,0,0,0,0,1,0,0,0,1
"164",0,0,0,0,0,0,0,12,15,0,17
"165",0,0,0,0,0,0,0,0,2,0,0
"166",0,0,0,0,0,0,0,2,0,0,0
"169",0,0,0,0,0,0,0,16,0,0,4
"170",0,0,0,0,0,0,0,0,0,0,2
"174",0,0,0,0,0,0,0,0,0,0,2
"176",0,0,0,0,0,0,2,0,0,0,0
"177",0,0,0,0,0,0,0,0,0,0,6
"186",0,0,0,0,0,0,0,0,1,0,2
"187",0,0,0,0,0,0,0,3,0,0,0
"191",0,0,0,0,0,0,0,0,6,0,2
"193",0,0,0,0,0,0,0,0,0,0,4
"194",0,0,0,0,0,0,0,0,2,0,0
"210",0,0,0,0,0,0,0,3,0,0,0
"211",0,0,0,0,0,0,0,34,0,0,3
"214",0,0,0,0,0,0,9,0,0,0,1
"218",4,0,0,0,0,0,0,0,0,0,0
"221",0,0,0,0,0,0,0,0,0,0,6
"222",0,0,0,0,0,0,0,5,1,0,1
"223",0,0,0,0,0,0,0,2,0,0,0
"227",0,0,0,0,0,0,0,0,0,0,2
"229",0,0,0,2,0,0,0,0,0,0,4
"230",2,0,0,0,0,0,0,0,0,0,0
"231",0,0,0,0,0,0,0,0,3,0,0
"234",0,0,0,0,0,0,3,0,0,0,2
"239",0,0,0,2,0,0,0,0,0,0,10
"241",0,0,1,0,0,0,0,0,1,0,1
"246",0,0,0,0,0,0,1,0,0,0,7
"248",0,0,0,0,0,0,3,0,0,0,0
"253",0,0,0,0,0,0,0,3,0,0,2
"254",0,0,0,0,0,0,0,0,2,0,0
"255",0,0,0,0,0,0,0,0,6,0,0
"257",0,0,0,0,0,0,0,0,1,0,1
"258",0,0,0,0,0,0,0,0,2,0,0
"261",0,0,0,0,0,0,0,2,0,0,1
"265",0,0,0,0,0,0,0,1,0,0,1
"271",2,0,0,0,0,0,0,0,0,0,0
"272",7,0,1,0,0,7,0,0,0,0,6
"274",0,0,0,0,0,0,0,3,0,0,3
"275",0,0,0,0,0,0,0,0,0,0,3
"281",0,0,0,0,0,0,0,2,0,0,0
"282",8,0,0,0,0,0,0,0,0,0,0
"283",0,0,0,0,0,0,0,2,0,0,1
"284",6,0,0,0,0,0,0,0,1,0,9
"285",4,0,5,0,0,0,0,0,0,0,3
"286",0,0,0,0,0,0,0,0,30,0,0
"289",8,0,0,0,0,0,0,0,0,0,0
"293",0,1,0,0,0,1,0,90,15,0,27
"299",1,0,0,0,0,0,0,0,1,0,1
"300",0,0,0,0,0,0,0,3,0,0,2
"301",1,0,0,0,0,0,0,0,11,0,0
"302",0,0,0,0,0,0,0,5,31,0,2
"309",0,0,0,0,0,0,0,9,0,0,13
"312",0,0,0,0,0,0,0,0,6,0,2
"317",0,0,0,0,0,0,0,0,2,0,0
"319",0,0,0,0,0,0,0,0,0,0,2
"322",0,0,0,0,0,1,0,0,0,0,2
"324",0,2,0,0,0,0,0,0,0,0,1
"326",1,0,0,0,0,39,0,0,0,0,1
"327",0,0,0,0,0,0,0,3,0,0,1
"329",0,0,0,0,0,0,0,1,0,0,1
"332",0,0,0,0,0,0,0,0,0,0,1
"333",4,0,0,0,0,0,0,0,0,0,0
"334",0,0,0,0,0,0,0,6,1,0,10
"336",0,0,0,0,0,0,0,1,1,0,0
"337",0,0,0,0,0,0,0,25,0,0,3
"339",0,0,0,0,0,0,0,0,10,0,2
"341",42,0,1,0,0,1,0,0,0,0,2
"344",0,0,0,0,0,0,0,14,0,0,3
"347",11,0,10,0,0,0,0,0,10,0,15
"350",0,0,1,0,0,0,0,0,0,0,1
"351",0,0,0,0,0,0,0,0,2,0,0
"352",0,0,0,0,0,0,2,0,0,0,1
"353",0,0,0,0,0,0,5,0,0,0,13
"354",3,0,0,0,0,0,0,0,0,0,0
"355",0,0,0,0,0,0,0,8,1,0,2
"357",0,0,0,0,0,0,0,0,6,0,0
"359",0,0,0,0,0,0,0,0,0,0,28
"364",4,0,0,0,0,0,0,0,0,0,4
"369",0,0,0,0,0,0,0,0,6,0,0
"372",0,0,0,0,0,0,0,0,3,0,0
"375",0,0,0,0,0,0,0,0,19,0,6
"378",0,0,0,0,0,0,0,0,0,0,2
"391",0,0,0,0,0,0,0,1,0,0,1
"392",0,0,0,0,0,0,0,0,0,0,10
"393",0,0,0,0,0,0,0,0,12,0,1
"395",0,0,0,0,0,0,0,33,1,0,14
"399",0,0,0,0,0,0,11,0,1,0,16
"403",0,0,0,0,0,0,0,0,0,0,4
"404",0,0,0,0,0,0,0,3,0,0,2
"406",0,0,0,0,0,0,0,26,2,0,17
"408",0,0,0,0,0,0,0,0,20,0,10
"409",0,0,0,0,0,0,1,0,0,0,2
"411",0,0,0,0,0,0,0,0,0,0,2
"413",0,0,0,1,0,6,0,0,0,0,2
"416",0,0,0,0,0,0,0,6,29,0,15
"418",0,0,0,0,0,0,0,10,28,0,18
"421",1,0,0,0,0,0,0,0,0,0,1
"426",2,0,0,0,0,0,0,0,0,0,0
"427",1,0,0,0,0,0,0,0,0,0,1
"428",14,0,0,0,0,0,0,0,0,0,2
"432",0,0,0,0,0,0,0,0,6,0,1
"435",0,0,0,0,0,0,0,4,0,0,1
"438",0,0,0,0,0,0,0,0,3,0,3
"451",0,0,0,0,0,0,0,2,0,0,0
"454",0,0,0,0,0,0,0,0,0,3,12
"455",0,0,0,0,0,0,0,3,0,0,0
"457",0,0,0,0,0,0,0,2,0,0,1
"460",0,0,0,0,0,0,2,0,0,0,0
"462",0,0,0,0,0,0,0,0,2,0,0
"465",0,0,0,0,0,2,0,0,0,0,4
"466",0,0,0,0,0,0,0,0,0,0,3
"468",0,0,0,0,0,0,0,0,3,0,0
"469",2,0,0,0,0,0,0,0,0,0,1
"473",0,0,0,0,0,0,0,0,0,0,2
"474",0,0,0,0,0,0,0,0,2,0,0
"476",0,0,0,0,0,0,0,0,7,0,4
"477",0,0,0,0,0,0,0,2,0,0,0
"482",0,0,0,0,0,0,0,0,0,0,2
"483",0,0,0,0,0,0,0,1,1,0,4
"484",0,0,0,0,0,0,0,0,4,0,0
"485",0,0,0,0,0,0,0,0,0,0,2
"490",0,0,0,0,0,0,0,2,0,0,1
"492",0,0,0,0,0,0,2,0,0,0,0
"493",0,0,0,0,0,0,0,0,4,0,0
"496",0,0,0,0,0,0,0,1,0,0,1
"498",0,0,0,0,0,0,0,0,3,0,1
"500",0,0,0,0,0,0,0,0,0,0,2
"503",0,0,0,0,0,0,1,0,0,0,1
"504",0,0,0,0,0,0,0,0,2,0,2
"506",0,0,0,1,0,1,1,1,0,0,2
"508",0,0,0,0,0,0,0,0,0,0,2
"510",0,0,0,0,0,0,5,0,0,0,8
"511",0,0,0,0,0,0,0,0,43,0,1
"512",3,0,0,0,0,0,0,0,0,0,0
"513",0,0,0,0,0,0,0,0,5,0,0
"517",15,0,0,0,0,0,0,0,0,0,0
"519",0,0,0,0,0,0,0,0,2,0,1
"523",0,0,0,0,0,0,0,0,14,0,3
"524",0,0,0,1,0,0,1,0,0,0,0
"525",0,0,0,0,0,0,0,0,2,0,2
"527",1,0,0,0,0,0,0,0,0,0,1
"530",0,0,0,0,0,0,0,28,0,0,28
"536",0,0,0,0,0,0,0,0,1,0,2
"538",0,0,0,1,0,0,0,0,0,0,4
"544",0,0,0,0,0,0,0,0,3,0,0
"545",0,0,0,1,0,0,7,0,0,0,8
"548",6,0,0,0,0,0,0,0,0,0,0
"549",0,0,0,0,0,0,0,1,2,0,2
"556",3,0,0,0,0,0,0,0,0,0,0
"562",0,0,0,2,0,0,0,0,0,0,0
"563",0,0,0,0,0,0,0,1,0,0,2
"564",0,0,0,0,0,0,0,0,2,0,0
"567",0,0,0,0,0,0,0,0,2,0,0
"569",0,0,0,0,0,0,0,0,0,0,3
"571",12,0,0,0,0,0,0,0,0,0,3
"572",0,0,0,0,0,0,0,1,0,0,2
"573",0,0,0,0,0,0,0,0,0,0,2
"574",0,0,0,0,0,0,0,0,0,0,15
"577",0,0,0,0,0,2,0,0,0,0,0
"578",0,0,0,0,0,0,0,0,0,0,3
"581",0,0,0,0,0,0,0,0,1,0,1
"583",1,0,0,0,0,0,0,0,0,0,0
"589",0,0,0,0,0,0,0,0,3,0,0
"591",0,0,0,0,0,0,0,3,2,0,5
"592",0,0,0,0,0,0,0,20,3,0,14
"593",0,0,0,0,0,0,1,0,0,0,1
"594",0,0,0,0,0,0,0,4,2,0,3
"595",0,0,0,0,0,0,0,0,0,0,2
"597",0,0,0,0,0,0,0,0,0,0,2
"599",0,0,0,0,0,0,0,0,2,0,2
"603",0,0,0,0,0,0,0,0,0,0,2
"610",17,0,0,0,0,0,0,0,0,0,2
"615",0,0,0,0,0,0,0,0,6,0,1
"616",0,0,0,0,0,0,0,0,1,0,1
"617",0,0,0,0,0,0,0,0,0,0,2
"618",2,0,0,0,0,0,0,0,0,0,1
"620",0,0,0,0,0,4,0,0,0,0,0
"625",0,0,1,0,0,1,0,0,0,0,0
"626",0,0,0,0,0,0,0,0,5,0,1
"627",20,0,0,0,0,0,0,0,0,0,0
"630",0,0,0,0,0,0,0,1,0,0,1
"633",2,0,0,0,0,0,0,0,0,0,0
"634",0,0,0,0,0,0,0,3,11,0,37
"638",0,0,0,0,0,0,0,0,0,0,3
"641",2,0,0,0,0,0,0,0,0,0,0
"643",0,0,0,0,0,0,0,0,0,0,2
"645",0,0,0,0,0,2,0,0,0,0,3
"648",0,0,0,0,0,0,0,5,0,0,1
"651",0,0,0,0,0,2,6,0,0,0,11
"652",0,0,0,0,0,0,5,0,0,0,0
"656",0,0,0,0,0,0,0,0,3,0,1
"658",0,0,0,0,0,0,0,1,1,0,0
"660",6,0,0,0,0,0,0,0,0,0,4
"665",0,0,0,0,0,2,0,0,0,0,0
"668",0,0,0,0,0,0,0,0,2,0,0
"669",0,0,0,0,0,0,0,4,0,0,5
"673",0,0,0,0,0,0,0,1,0,0,2
"674",0,0,0,0,0,0,0,11,24,0,27
"676",0,0,0,0,0,0,0,0,41,0,0
"678",1,0,0,0,0,0,0,0,0,0,1
"681",0,0,0,0,0,0,0,0,10,0,7
"684",0,0,0,0,0,0,0,5,5,0,4
"686",0,0,0,0,0,0,0,18,3,0,19
"692",0,0,0,0,0,0,0,0,2,0,0
"694",0,0,0,0,0,0,0,0,6,0,3
"697",0,0,0,0,0,0,0,0,0,2,0
"698",5,0,0,0,0,0,0,0,0,0,1
"699",0,0,0,0,0,0,3,0,0,0,1
"704",0,0,0,0,0,0,0,0,4,0,0
"705",0,0,0,0,0,0,0,7,12,0,17
"709",4,0,0,0,0,0,0,0,0,0,0
"710",0,0,0,0,0,0,0,2,0,0,2
"711",1,0,0,0,0,0,0,0,0,0,1
"717",0,0,0,0,0,0,0,0,40,0,3
"718",0,0,0,0,0,0,0,0,0,0,2
"721",0,0,0,0,0,0,0,7,0,0,1
"725",0,0,0,0,0,0,0,0,6,0,2
"726",0,0,0,0,0,0,0,0,3,0,2
"732",2,0,0,0,0,0,0,0,0,0,0
"733",0,0,0,0,0,0,0,3,1,0,2
"735",0,0,0,0,0,0,0,0,4,0,1
"737",2,0,0,0,0,0,0,0,0,0,0
"738",0,0,0,0,0,0,0,3,8,0,4
"739",0,0,0,0,0,0,0,0,4,0,2
"740",0,0,0,0,0,1,0,8,14,0,9
"752",0,0,0,0,0,0,1,0,0,0,2
"755",4,0,0,0,0,0,1,0,0,0,1
"756",5,0,0,0,0,50,0,0,0,0,13
"760",0,0,0,0,0,0,3,0,0,0,6
"761",3,0,0,0,0,0,0,0,0,0,0
"762",0,0,0,0,0,0,0,0,0,0,2
"767",0,0,0,0,0,0,0,22,47,0,12
"768",0,0,0,0,0,0,0,0,2,0,5
"770",0,0,0,0,0,0,2,0,0,0,1
"771",0,0,0,0,0,0,0,0,2,0,3
"773",6,0,0,0,0,0,0,0,0,0,0
"778",0,0,0,11,0,5,0,0,0,0,7
"779",0,0,0,0,0,0,0,0,0,0,2
"782",0,0,0,0,0,0,0,5,0,0,2
"784",0,0,0,0,0,0,1,0,0,0,2
"785",0,0,1,0,0,0,0,39,26,0,9
"790",0,0,0,0,0,0,0,0,7,0,0
"793",0,0,0,0,0,0,0,0,1,0,1
"794",0,0,0,0,0,0,0,0,2,0,0
"795",0,0,0,0,0,0,0,1,8,0,5
"797",0,0,0,0,0,0,1,0,0,0,1
"800",0,0,0,0,0,0,0,1,0,0,3
"802",0,0,0,0,0,0,0,41,9,0,39
"806",0,0,0,0,0,0,0,0,0,0,2
"809",4,0,0,0,0,0,0,0,0,0,0
"812",0,0,0,0,0,0,1,0,0,0,1
"815",1,0,0,0,0,0,0,0,0,0,1
"816",0,0,0,0,0,0,0,0,3,0,0
"817",0,0,0,0,0,0,0,0,2,0,0
"818",0,0,0,0,0,0,0,2,0,0,1
"819",0,0,0,0,0,0,2,0,0,0,0
"824",0,0,0,0,0,0,0,0,2,0,1
"826",5,0,0,0,0,0,0,0,0,0,3
"827",0,0,0,0,0,0,0,6,0,0,5
"828",0,0,0,0,0,0,0,0,0,0,5
"830",0,0,0,0,0,0,0,2,0,0,0
"835",0,0,1,0,0,0,0,0,0,0,1
"840",9,0,0,0,0,0,0,0,0,0,1
"841",0,0,0,0,0,0,0,3,0,0,0
"843",0,0,0,0,0,0,0,3,0,0,1
"845",0,0,0,0,0,1,0,0,0,0,7
"847",0,0,0,0,0,0,0,0,5,0,0
"851",0,0,0,0,0,0,0,16,0,0,1
"853",0,0,0,0,0,0,0,0,2,0,0
"854",0,0,0,0,0,0,3,0,0,0,1
"856",0,0,0,0,0,0,1,0,1,0,0
"862",1,0,0,0,0,0,0,0,0,0,2
"866",0,0,0,0,0,0,0,0,5,0,1
"869",0,0,0,1,0,0,0,0,0,0,1
"872",1,0,0,0,0,0,3,0,0,0,0
"873",4,0,0,0,0,0,0,0,0,0,0
"874",0,0,0,0,0,0,0,0,0,0,3
"875",0,0,0,1,0,0,7,0,0,0,2
"878",0,0,0,0,0,0,0,0,0,0,3
"880",0,0,0,0,0,0,0,0,2,0,0
"883",0,0,0,1,0,1,11,0,0,0,7
"885",0,0,0,0,0,0,0,6,0,0,0
"886",0,0,0,0,0,0,0,5,0,0,0
"887",6,0,0,0,0,0,0,0,0,0,1
"888",0,0,0,0,0,0,0,0,0,0,2
"892",0,0,0,0,0,0,0,4,0,0,1
"895",0,0,0,0,0,0,0,0,2,0,0
"896",0,0,0,0,0,4,0,0,0,0,2
"902",0,0,0,0,0,0,0,0,3,0,0
"904",0,0,0,0,0,0,4,0,0,0,1
"910",0,0,0,0,0,0,2,1,0,0,7
"911",0,0,0,0,0,0,0,7,6,0,13
"913",0,0,0,2,0,0,0,0,0,0,2
"915",0,0,0,0,0,0,0,3,0,0,0
"918",0,0,0,0,0,2,0,20,16,0,0
"920",0,0,0,0,0,0,0,0,3,0,0
"933",0,0,0,0,0,0,1,13,10,0,5
"938",0,0,0,0,0,0,0,0,0,0,2
"945",0,0,0,0,0,0,0,3,0,0,1
"946",2,0,0,0,0,0,0,0,0,0,1
"950",0,0,0,0,0,0,0,0,6,0,0
"953",0,1,0,0,0,0,0,1,0,0,1
"955",0,0,0,0,0,0,0,0,0,0,2
"956",2,0,0,0,0,0,0,0,0,0,1
"959",0,0,0,0,0,0,13,0,0,0,2
"960",0,0,0,0,0,0,0,0,8,0,3
"961",0,0,0,0,0,0,0,1,1,0,7
"963",0,0,0,0,0,0,0,0,15,0,4
"964",3,0,0,0,0,0,0,0,0,0,6
"965",0,0,0,2,0,0,0,0,0,0,0
"966",0,0,0,0,0,0,0,0,20,0,0
"969",0,0,1,0,0,0,2,0,0,0,0
"971",0,0,0,0,0,0,2,0,0,0,0
"973",1,0,0,0,0,0,0,0,0,0,1
"976",0,0,0,0,0,0,0,0,2,0,0
"980",0,0,0,0,0,0,0,2,8,0,10
"983",47,0,0,0,0,0,1,0,1,0,1
"984",0,0,0,0,0,0,0,0,0,0,2
"988",6,0,0,0,0,0,0,0,0,0,0
"990",0,0,0,2,0,0,0,0,0,0,1
"991",0,0,0,0,0,0,0,0,0,0,2
"997",0,0,0,0,0,0,0,7,14,0,13
"999",0,0,0,5,0,0,2,0,0,0,27
"1001",0,0,0,0,0,0,0,0,1,0,3
"1002",0,0,0,0,0,0,0,1,0,0,2
"1003",0,0,0,0,0,0,0,0,3,0,1
"1005",0,0,0,0,0,0,0,0,17,0,3
"1006",0,0,0,0,0,0,0,2,0,0,2
"1007",0,0,0,0,0,0,0,0,0,0,3
"1008",0,0,0,0,0,0,0,0,1,0,1
"1011",0,0,0,0,0,0,0,0,2,0,0
"1023",0,0,0,0,0,0,0,1,0,0,1
"1025",0,0,0,0,0,0,0,0,3,0,0
"1033",0,0,0,0,0,0,0,0,0,0,2
"1034",2,0,0,0,0,0,0,0,0,0,1
"1042",0,0,0,0,0,0,0,1,11,0,21
"1043",0,0,0,0,0,0,0,0,0,0,2
"1048",0,0,0,0,0,0,2,0,0,0,1
"1049",0,0,0,0,0,0,0,2,0,0,0
"1052",0,0,0,0,0,0,0,5,3,0,0
"1053",0,0,0,1,0,0,0,0,0,0,0
"1060",3,0,0,0,0,0,0,0,0,0,0
"1063",0,0,0,0,0,6,1,0,0,0,0
"1066",0,0,0,0,0,0,0,12,1,0,7
"1071",0,0,1,13,0,13,0,0,0,0,15
"1073",0,0,0,0,0,0,0,0,0,0,3
"1075",0,0,0,0,0,0,0,0,3,0,7
"1077",0,0,0,0,1,0,0,6,0,0,11
"1079",0,0,0,0,0,0,0,0,0,0,3
"1081",0,0,0,0,0,0,6,0,0,0,5
"1083",0,0,0,0,0,0,0,2,0,0,2
"1088",4,0,0,1,0,0,0,0,0,0,1
"1090",0,0,0,0,0,0,0,0,0,0,2
"1094",0,0,0,0,0,0,0,3,2,0,2
"1096",0,0,0,0,0,0,0,1,24,0,0
"1100",0,0,0,0,0,0,0,0,53,0,3
"1103",0,0,0,0,0,4,0,0,0,0,0
"1105",0,0,0,0,0,0,0,1,0,0,1
"1106",12,0,0,0,0,0,0,0,0,0,6
"1107",0,0,0,0,0,0,0,3,2,0,1
"1109",1,0,0,0,0,0,0,0,0,0,1
"1110",0,0,0,0,0,0,0,1,0,0,3
"1111",0,0,0,0,0,0,0,0,2,0,40
"1114",0,0,0,0,0,0,0,0,5,0,1
"1115",0,0,0,0,0,0,0,3,32,0,9
"1121",18,0,0,0,0,0,0,0,0,0,0
"1122",0,0,0,0,0,0,0,0,0,0,3
"1125",0,0,0,0,0,0,0,2,0,0,0
"1127",0,0,0,0,0,0,0,0,0,0,2
"1141",51,0,0,0,0,0,0,0,1,0,0
"1142",3,0,0,0,0,0,0,0,1,0,3
"1143",4,0,0,0,0,0,0,0,0,0,0
"1145",0,0,0,0,0,0,0,8,3,0,4
"1146",0,0,0,0,0,0,0,0,2,0,0
"1147",0,0,0,0,0,0,0,0,0,0,5
"1152",0,0,0,0,0,0,0,0,0,0,2
"1157",0,0,0,0,0,0,0,0,0,0,2
"1158",0,0,0,5,0,0,0,0,0,0,2
"1159",9,0,1,0,0,0,0,0,0,0,1
"1160",0,0,0,0,0,0,0,1,2,0,2
"1161",0,0,0,0,0,0,0,3,0,0,0
"1162",0,0,0,0,0,0,0,1,0,0,1
"1165",1,0,0,0,0,0,0,0,0,0,1
"1172",0,0,0,0,0,0,0,0,3,0,1
"1175",0,0,0,0,0,0,0,0,0,0,2
"1176",0,0,0,0,0,0,0,0,0,0,3
"1178",0,0,0,0,0,0,0,0,0,0,2
"1181",48,0,0,0,0,0,0,0,0,0,0
