"","Baso","Ccr7_DC","Eos","Erythroid","Lymphoid","Mast","Meg","Monocyte","Neutrophil","pDC","Undifferentiated"
"1185",48,0,0,2,0,0,1,0,0,0,19
"1187",0,0,0,0,0,0,0,0,1,0,1
"1188",0,0,0,0,0,3,0,0,0,0,0
"1189",12,0,0,0,0,0,0,0,0,0,0
"1190",0,0,0,0,0,0,0,0,0,0,3
"1194",0,0,0,0,0,0,1,0,0,0,3
"1195",0,0,0,0,0,0,0,0,0,0,2
"1198",0,0,0,0,0,0,0,0,3,0,3
"1204",0,0,0,0,0,0,0,0,3,0,0
"1207",0,0,0,0,0,0,0,1,1,0,3
"1209",0,0,0,0,0,0,3,0,0,0,1
"1212",0,0,0,0,0,0,0,0,0,0,2
"1213",0,0,0,0,0,1,0,0,26,0,2
"1216",0,0,0,0,0,0,0,0,1,0,1
"1220",0,0,0,0,0,0,0,16,14,0,11
"1222",2,0,0,0,0,0,0,0,0,0,3
"1226",0,0,1,0,0,0,0,0,0,0,1
"1227",0,0,0,0,0,0,0,0,0,0,2
"1229",0,0,0,0,0,0,0,0,1,0,1
"1231",2,0,0,0,0,4,0,0,0,0,3
"1234",0,0,0,0,0,0,0,0,3,0,0
"1240",0,0,0,1,0,0,0,0,0,0,1
"1246",0,1,0,0,0,0,0,0,0,0,2
"1249",0,0,0,0,0,0,1,0,0,0,5
"1256",0,1,0,0,0,0,0,0,0,0,0
"1259",7,0,0,0,0,17,0,0,0,0,1
"1260",3,0,0,1,0,0,0,0,0,0,0
"1262",1,0,0,0,0,0,0,30,113,0,33
"1264",0,0,0,0,0,0,0,1,0,0,1
"1266",0,0,0,0,0,0,0,0,3,0,0
"1267",0,0,0,0,0,0,0,0,27,0,0
"1268",0,0,0,0,0,0,0,2,0,0,0
"1269",0,0,0,0,0,0,1,0,0,0,3
"1270",0,0,0,0,0,0,0,0,2,0,0
"1275",0,0,0,2,0,0,2,0,0,0,6
"1276",0,0,0,0,0,16,0,0,0,0,0
"1292",2,0,0,0,0,0,0,0,0,0,0
"1296",0,0,0,0,0,0,0,0,1,0,1
"1305",0,0,0,0,0,5,0,0,0,0,1
"1308",0,0,0,0,0,0,0,0,0,0,2
"1311",1,0,0,0,0,1,0,0,0,0,0
"1313",0,0,0,0,0,0,0,0,9,0,1
"1314",0,0,0,0,0,0,2,0,0,0,0
"1317",0,0,0,0,0,0,0,1,0,0,1
"1318",0,0,0,0,1,0,0,4,0,0,13
"1323",0,0,0,0,0,0,0,2,0,0,1
"1325",0,0,0,0,0,0,0,2,0,0,0
"1326",49,0,0,0,0,36,1,0,0,0,9
"1328",0,0,0,0,0,0,0,0,1,0,5
"1329",0,0,0,0,0,0,0,0,0,0,4
"1330",0,0,0,0,0,0,0,0,5,0,0
"1333",0,0,0,0,0,0,0,0,6,0,1
"1337",0,0,0,0,0,0,0,0,5,0,0
"1340",3,0,0,0,0,0,0,0,9,0,1
"1341",19,0,0,0,0,1,0,0,0,0,0
"1344",10,0,1,0,0,0,0,0,0,0,2
"1347",0,0,0,0,0,0,0,0,0,0,4
"1350",3,0,0,0,0,2,0,0,0,0,1
"1352",0,0,0,0,0,0,0,0,5,0,2
"1353",0,0,0,0,0,0,1,0,0,0,1
"1354",17,0,1,0,0,0,0,0,0,0,0
"1364",0,0,0,0,0,0,0,7,2,0,9
"1365",0,0,0,0,0,0,0,0,3,0,4
"1371",31,0,0,0,0,0,0,0,0,0,0
"1372",0,0,0,0,0,0,0,0,0,0,7
"1373",2,0,0,0,0,0,0,0,0,0,0
"1374",0,0,0,0,0,0,0,2,0,0,0
"1376",2,0,0,0,0,0,0,0,0,0,0
"1378",0,0,0,0,0,0,0,0,3,0,0
"1379",0,0,0,0,0,0,0,8,0,0,0
"1383",0,0,0,0,0,0,0,0,2,0,0
"1387",3,0,0,0,0,0,0,0,0,0,0
"1388",2,0,0,0,0,0,0,0,0,0,0
"1394",4,0,0,0,0,0,0,0,0,0,0
"1399",0,0,0,0,0,0,0,0,0,0,2
"1401",0,0,0,0,0,0,0,0,3,0,0
"1402",0,0,0,0,0,0,0,2,0,0,0
"1403",0,0,0,0,0,0,2,0,0,0,0
"1404",0,0,0,0,0,0,0,0,5,0,0
"1406",14,0,0,0,0,0,0,0,0,0,0
"1409",0,0,0,0,0,0,0,0,1,0,1
"1413",0,0,0,0,0,0,2,0,0,0,1
"1421",0,0,0,0,0,0,1,0,0,0,1
"1430",0,0,0,0,0,0,0,0,2,0,1
"1435",2,0,0,0,0,0,0,0,0,0,1
"1436",0,0,0,0,0,0,0,0,0,0,2
"1437",0,1,0,0,0,0,0,0,0,1,2
"1441",0,0,0,0,0,0,0,0,0,0,34
"1442",0,0,0,0,0,0,0,0,0,0,1
"1444",0,0,0,0,0,2,0,0,0,0,0
"1451",0,0,0,0,0,0,0,6,5,0,11
"1452",0,0,0,0,0,0,0,15,0,0,5
"1453",0,0,0,0,0,0,0,1,4,0,6
"1455",0,0,0,0,0,0,0,0,38,0,1
"1456",0,0,0,0,0,0,3,0,0,0,0
"1457",0,0,0,0,0,0,0,5,0,0,2
"1460",0,0,0,0,0,0,0,7,0,0,1
"1465",0,0,0,0,0,0,0,0,1,0,1
"1466",0,0,0,0,0,0,1,0,0,0,2
"1467",0,0,0,0,0,0,0,2,4,0,9
"1471",0,0,0,0,0,0,8,0,0,0,1
"1473",0,0,0,0,0,3,0,0,0,0,0
"1477",0,0,0,0,0,0,0,0,14,0,1
"1481",0,0,0,0,0,0,0,1,0,0,1
"1482",0,0,0,0,0,0,0,2,0,0,2
"1485",0,0,0,0,0,0,0,0,18,0,0
"1486",0,0,0,0,0,0,0,0,3,0,0
"1487",0,0,0,0,0,2,0,0,0,0,0
"1494",0,0,0,0,0,0,0,8,9,0,16
"1495",0,0,0,0,0,0,0,2,0,0,0
"1496",0,0,0,0,0,0,0,0,0,0,3
"1498",1,0,0,0,0,0,0,0,0,0,1
"1504",4,0,0,0,0,0,0,0,0,0,1
"1509",0,0,0,0,0,0,0,2,0,0,0
"1511",0,0,0,0,2,0,0,0,0,0,1
"1512",0,0,0,0,0,0,0,0,2,0,0
"1519",3,0,0,0,0,60,0,0,0,0,3
"1526",0,0,0,0,0,0,0,0,2,0,1
"1527",0,0,0,0,0,0,0,0,2,0,0
"1528",0,0,0,0,0,0,0,0,12,0,1
"1529",9,0,0,8,0,0,0,1,0,0,10
"1531",0,0,0,0,0,0,0,1,0,0,1
"1532",3,0,0,3,0,0,0,0,0,0,3
"1542",0,0,0,0,0,0,0,0,7,0,0
"1543",4,0,0,0,0,0,0,0,0,0,0
"1546",0,0,0,0,0,0,0,0,8,0,1
"1549",0,0,0,0,0,0,0,4,0,0,1
"1551",0,0,0,0,0,0,0,0,0,0,2
"1554",0,0,0,0,0,0,0,0,2,0,0
"1555",0,0,0,0,0,0,0,6,0,0,1
"1556",0,0,0,0,0,0,0,24,0,0,10
"1558",12,0,0,0,0,0,0,0,3,0,8
"1559",0,0,0,0,0,0,0,0,0,0,2
"1560",0,1,0,0,0,0,0,10,0,0,5
"1561",0,0,0,0,0,0,3,0,0,0,0
"1566",1,0,0,4,0,0,1,0,0,0,8
"1568",0,0,0,0,0,0,0,0,0,0,2
"1573",0,0,0,0,0,0,0,0,5,0,2
"1581",0,0,0,0,0,0,0,2,0,0,0
"1582",4,0,0,0,0,0,0,0,0,0,3
"1584",0,0,0,0,0,0,0,2,0,0,2
"1588",0,0,0,1,0,0,0,12,0,0,12
"1589",0,0,0,0,0,0,0,1,5,0,4
"1590",7,0,2,0,0,0,0,0,0,0,2
"1593",0,0,0,0,0,0,0,27,6,0,43
"1594",0,0,0,0,0,0,0,0,0,0,2
"1596",0,0,0,0,0,0,0,0,6,0,1
"1600",0,0,0,0,0,0,0,6,0,0,6
"1601",0,0,0,0,0,0,2,0,0,0,0
"1604",1,0,0,0,0,0,0,0,0,0,1
"1605",0,0,0,0,0,0,0,0,8,0,1
"1606",0,0,0,0,0,0,0,0,6,0,9
"1612",4,0,0,0,0,4,0,0,0,0,1
"1615",0,0,0,0,0,0,0,0,0,6,6
"1616",0,0,0,0,0,0,0,2,0,0,1
"1617",0,0,0,0,0,0,0,0,4,0,0
"1619",0,0,0,0,0,0,0,0,0,0,6
"1621",0,0,0,0,0,0,0,0,1,0,0
"1627",0,0,0,0,0,0,0,8,0,0,9
"1629",0,0,0,0,0,0,0,1,1,0,1
"1631",0,0,0,0,0,0,0,0,3,0,1
"1639",0,0,0,0,0,0,0,2,0,0,0
"1640",0,0,0,0,0,0,0,4,0,0,0
"1648",0,0,0,0,0,0,0,1,0,0,1
"1649",3,0,0,0,0,0,0,0,3,0,3
"1651",0,0,0,0,0,0,1,0,0,0,1
"1652",0,0,0,3,0,0,1,0,0,0,0
"1653",0,0,0,0,0,0,0,0,4,0,10
"1654",0,0,0,0,0,0,0,6,2,0,10
"1656",0,0,0,0,0,0,0,0,2,0,1
"1661",0,0,0,0,0,0,0,0,0,1,4
"1665",0,0,0,0,0,2,0,0,0,0,1
"1667",0,0,0,0,0,0,0,1,1,0,2
"1673",3,0,0,0,0,0,0,0,0,0,0
"1674",0,0,0,0,0,0,0,0,1,0,3
"1678",0,0,0,0,0,0,0,0,0,0,2
"1679",0,0,0,2,0,0,0,0,0,0,1
"1680",0,0,0,0,0,0,0,0,4,0,0
"1681",0,0,0,0,0,0,0,0,0,0,2
"1683",0,0,0,0,0,0,0,0,0,0,7
"1684",11,0,0,0,0,0,0,8,10,0,17
"1688",0,0,0,0,0,0,0,0,3,0,0
"1692",0,0,0,0,0,0,0,0,34,0,2
"1696",0,0,0,0,0,2,0,0,0,0,0
"1701",0,0,0,0,0,0,0,6,5,0,6
"1705",1,0,0,0,0,0,0,0,0,0,1
"1707",2,0,0,0,0,0,0,0,0,0,21
"1708",0,0,0,0,0,0,4,0,0,0,2
"1709",0,0,0,0,0,0,0,0,0,0,2
"1712",0,1,0,0,0,0,0,4,0,0,0
"1713",0,0,1,12,0,0,16,0,0,0,26
"1715",0,0,0,0,0,0,0,0,1,0,3
"1718",0,0,0,0,0,0,0,0,0,0,3
"1720",0,0,0,0,0,1,0,0,9,0,0
"1722",0,0,0,0,0,0,0,2,0,0,0
"1723",0,0,0,0,0,0,0,0,8,0,0
"1725",0,0,0,1,0,0,0,0,0,0,1
"1727",0,0,0,0,0,0,0,0,1,0,1
"1730",0,0,0,0,0,0,0,1,0,0,1
"1731",0,0,0,0,0,0,0,2,0,0,1
"1737",0,0,0,0,0,0,0,3,3,0,2
"1738",13,0,0,0,0,0,0,0,0,0,1
"1741",1,0,5,0,0,0,0,0,0,0,0
"1746",0,0,0,10,0,0,0,0,0,0,0
"1750",0,0,0,2,0,1,0,0,0,0,14
"1751",0,0,0,0,0,0,0,0,0,0,2
"1760",0,0,0,0,0,0,0,0,1,0,3
"1761",4,0,0,0,0,0,0,0,0,0,0
"1763",0,0,0,0,0,0,0,0,2,0,0
"1769",0,0,0,0,0,0,3,0,0,0,0
"1772",0,0,0,0,0,0,3,0,0,0,0
"1773",0,0,0,0,0,0,0,0,0,0,2
"1774",0,0,0,0,0,0,0,3,0,0,1
"1776",0,0,0,0,0,0,0,0,20,0,1
"1777",0,0,0,0,0,0,0,3,0,0,0
"1780",1,0,0,0,0,0,0,0,1,0,0
"1783",0,0,0,0,0,0,0,0,4,0,1
"1786",3,0,0,0,0,0,0,0,0,0,0
"1788",0,0,0,0,0,0,0,0,0,0,2
"1791",0,0,0,0,0,0,0,1,3,0,2
"1795",0,0,0,0,0,0,0,9,0,0,1
"1804",0,0,0,0,0,4,0,0,0,0,2
"1808",0,0,0,0,0,0,0,0,0,0,1
"1814",19,0,0,0,0,0,0,0,0,0,0
"1817",0,0,0,0,0,0,0,2,0,0,0
"1820",0,0,0,0,1,0,0,0,0,0,2
"1821",0,0,0,0,0,0,0,0,2,0,0
"1823",0,0,0,0,0,0,0,0,2,0,3
"1829",0,0,0,0,0,0,0,0,9,0,4
"1830",0,0,0,0,0,0,0,1,0,0,4
"1834",0,0,0,0,0,0,0,7,0,0,2
"1835",0,0,0,0,0,1,0,0,0,0,3
"1839",0,0,0,0,0,0,0,0,0,0,5
"1840",0,0,0,0,0,0,0,0,8,0,0
"1841",13,0,1,0,0,0,0,1,0,0,1
"1842",0,0,0,0,0,14,0,0,0,0,1
"1843",0,0,0,0,0,0,1,0,0,0,1
"1844",60,0,1,0,0,1,0,0,48,0,7
"1849",0,0,0,0,0,0,0,0,0,0,3
"1858",0,0,0,0,0,0,0,0,0,0,3
"1862",0,0,0,0,0,0,0,9,1,0,1
"1864",0,0,0,0,0,0,0,0,2,0,3
"1868",0,0,0,0,0,0,0,0,0,0,2
"1871",0,0,0,0,0,0,0,0,2,0,3
"1873",2,0,0,0,0,0,0,0,0,0,0
"1876",0,0,0,0,0,0,0,9,0,0,3
"1880",0,0,0,0,0,0,0,0,3,0,1
"1892",0,0,0,0,0,1,0,0,0,0,3
"1893",0,0,0,0,0,0,0,1,0,0,1
"1896",0,0,0,0,0,0,0,0,0,0,2
"1897",0,0,0,0,0,0,1,0,0,0,1
"1900",0,0,0,0,0,0,0,30,4,0,18
"1904",0,0,0,0,0,0,2,0,0,0,0
"1907",0,0,0,0,0,0,0,0,7,0,8
"1908",0,0,0,0,0,0,0,0,3,0,0
"1909",0,0,0,0,0,0,3,0,0,0,1
"1910",0,0,0,0,0,0,0,0,5,0,3
"1911",5,0,1,0,0,0,0,0,0,0,3
"1916",14,0,0,0,0,0,0,0,0,0,2
"1921",0,0,0,0,0,0,0,0,5,0,4
"1924",0,0,0,0,0,0,0,0,4,0,2
"1926",0,0,0,2,0,0,1,0,0,0,4
"1928",0,0,0,0,0,0,0,0,1,0,1
"1930",9,0,0,0,0,0,0,0,0,0,3
"1931",0,0,0,0,0,0,0,0,31,0,0
"1933",0,0,0,5,0,0,1,0,0,0,5
"1944",0,0,0,0,0,0,0,0,9,0,0
"1950",0,0,0,0,0,0,0,0,1,0,8
"1951",0,0,0,0,0,0,2,0,0,0,2
"1956",0,0,0,0,0,0,0,3,0,0,1
"1957",5,0,0,0,0,0,0,0,0,0,2
"1959",0,0,0,0,0,5,0,0,0,0,0
"1960",0,0,0,0,0,0,0,2,0,0,0
"1961",0,0,0,0,0,0,0,1,8,0,17
"1962",2,0,0,0,0,0,0,0,0,0,1
"1963",0,0,0,0,0,0,0,1,0,0,1
"1969",0,0,0,0,0,0,0,0,0,0,23
"1972",3,0,0,0,0,0,0,0,0,0,0
"1973",4,0,0,0,0,1,0,0,0,0,16
"1975",0,0,0,0,0,0,0,2,0,0,1
"1978",0,0,0,0,0,0,0,4,0,0,0
"1979",0,0,0,0,0,0,0,8,43,0,7
"1980",0,0,0,0,0,0,0,3,0,0,0
"1984",26,0,0,0,0,0,0,0,0,0,2
"1985",0,0,0,0,0,0,0,0,6,0,8
"1990",0,0,0,0,0,0,0,3,13,0,9
"1992",0,0,0,0,0,0,0,0,3,0,0
"1993",0,0,0,0,0,0,0,0,2,0,0
"1994",0,0,0,0,0,0,0,0,1,0,2
"1995",0,0,0,0,0,0,0,0,0,0,2
"1998",0,0,0,0,0,0,0,0,6,0,4
"1999",0,0,0,0,0,0,0,22,7,0,5
"2000",0,0,0,0,0,0,0,0,16,0,0
"2003",0,0,0,0,0,0,0,0,11,0,1
"2004",0,0,0,0,0,1,0,0,0,0,1
"2005",0,0,0,0,0,0,0,0,2,0,0
"2006",0,0,0,0,0,1,0,19,39,0,21
"2008",0,0,0,0,0,74,0,0,0,0,6
"2009",0,0,0,0,0,0,0,0,6,0,0
"2011",5,0,0,0,0,0,0,0,0,0,0
"2012",0,0,0,0,0,0,0,0,8,0,3
"2014",0,0,0,0,0,0,0,0,5,0,0
"2015",0,0,0,0,0,0,0,4,1,0,2
"2016",0,0,0,0,0,0,1,2,71,0,7
"2022",0,0,0,0,0,0,0,0,2,0,2
"2026",0,0,0,0,0,0,0,0,0,0,2
"2028",0,0,0,0,0,0,0,0,2,0,0
"2029",0,0,0,0,0,0,3,0,0,0,0
"2030",0,0,0,0,0,0,0,0,1,0,1
"2034",0,0,0,0,0,0,0,0,2,0,1
"2035",0,0,0,0,0,0,0,2,0,0,0
"2040",1,0,0,0,0,0,0,27,0,0,20
"2042",0,0,0,0,0,0,0,2,0,0,0
"2043",0,0,0,0,0,0,0,15,2,0,12
"2044",0,0,0,0,0,0,0,0,0,0,16
"2046",0,0,0,1,0,0,1,0,0,0,4
"2050",0,0,0,0,0,0,0,0,0,0,2
"2061",0,0,0,0,0,0,0,0,0,0,2
"2071",0,0,0,0,0,0,0,2,0,0,0
"2075",2,0,1,6,0,8,0,0,0,0,35
"2076",0,0,0,0,0,0,0,0,6,0,1
"2077",0,0,3,0,0,0,0,0,0,0,1
"2080",0,0,0,0,0,0,0,5,0,0,0
"2085",7,0,1,0,0,0,0,0,0,0,0
"2087",0,0,0,0,0,0,0,0,0,0,2
"2088",0,0,0,0,0,0,0,0,0,0,3
"2092",2,0,10,0,0,0,0,0,12,0,2
"2095",1,0,0,0,0,0,4,0,0,0,27
"2099",0,0,0,0,0,0,0,0,0,0,2
"2100",0,0,0,0,0,0,1,0,0,0,2
"2105",0,0,0,0,0,0,0,2,0,0,0
"2108",0,0,0,0,0,0,0,0,0,0,3
"2111",0,0,0,0,0,0,1,0,11,0,0
"2112",2,0,0,0,0,0,0,0,24,0,12
"2116",0,0,0,0,0,0,0,7,13,0,14
"2119",0,0,0,0,0,1,0,0,0,0,1
"2122",0,0,0,0,0,0,0,2,0,0,7
"2124",1,0,0,0,0,0,2,0,0,0,6
"2126",0,0,0,0,0,0,0,1,2,0,0
"2129",0,0,0,0,0,0,0,0,4,0,2
"2132",2,0,0,3,0,0,11,0,6,0,1
"2137",0,0,0,0,0,0,0,0,0,0,2
"2142",0,0,0,0,0,0,0,1,0,0,3
"2146",0,0,0,2,0,0,8,0,0,0,4
"2148",0,0,0,0,0,0,0,0,1,0,1
"2151",0,0,0,0,0,0,0,8,0,0,1
"2157",0,0,0,0,0,0,0,0,2,0,3
"2164",0,0,0,0,0,0,0,0,0,0,3
"2165",18,0,0,0,0,0,2,0,0,0,7
"2166",0,0,0,0,0,0,0,0,2,0,2
"2167",2,0,0,0,0,0,0,0,0,0,0
"2168",0,0,0,0,0,0,0,0,2,0,0
"2170",0,0,0,0,0,0,0,0,0,0,2
"2174",7,0,0,0,0,0,1,0,17,0,23
"2178",2,0,0,0,0,0,0,0,0,0,1
"2180",1,0,0,0,0,0,0,0,0,0,1
"2182",0,0,0,0,0,0,5,0,0,0,1
"2183",0,0,0,0,0,0,0,0,2,0,0
"2188",0,0,0,0,0,0,0,15,4,0,1
"2189",5,0,0,0,0,0,0,0,0,0,0
"2190",1,0,0,0,0,0,0,0,54,0,5
"2191",0,0,0,0,0,1,1,0,46,0,6
"2192",0,0,0,0,0,0,0,18,0,0,2
"2195",0,0,0,0,0,0,0,9,3,0,5
"2196",0,0,0,0,0,0,0,2,0,0,0
"2197",0,0,0,0,0,0,0,7,5,0,15
"2200",0,0,0,0,0,0,0,0,8,0,0
"2201",0,0,0,0,0,0,0,0,11,0,1
"2203",0,0,0,0,0,0,0,0,0,0,2
"2215",0,0,0,0,0,0,0,2,0,0,0
"2217",0,0,0,0,0,0,0,0,4,0,1
"2218",0,0,0,0,0,0,6,0,0,0,2
"2223",0,0,0,0,0,0,0,5,1,0,0
"2224",0,0,0,0,0,0,0,11,2,0,8
"2225",0,0,0,0,0,0,0,17,19,0,19
"2230",0,0,0,0,0,2,0,0,0,0,0
"2234",0,0,0,0,0,2,0,0,0,0,0
"2237",1,0,0,0,0,0,0,0,12,0,6
"2246",0,0,0,0,0,0,0,0,2,0,0
"2247",0,0,0,0,0,0,0,0,2,0,2
"2248",0,0,0,0,0,0,0,8,40,0,20
"2255",0,0,0,0,0,1,0,0,0,0,1
"2256",18,0,0,0,0,0,1,0,0,0,2
"2257",31,0,0,0,0,77,1,0,0,0,3
"2260",0,0,0,0,0,0,0,7,0,0,0
"2262",0,0,0,0,0,0,0,0,0,0,2
"2263",0,0,0,0,0,0,2,0,0,0,0
"2264",0,0,0,0,0,0,2,0,0,0,4
"2267",0,0,0,0,0,0,0,5,0,0,0
"2268",0,0,0,0,0,0,0,0,5,0,0
"2272",0,0,0,0,0,0,0,0,0,0,2
"2274",0,0,0,0,0,0,0,0,0,0,10
"2283",36,0,0,0,0,0,0,0,0,0,0
"2284",0,0,0,0,0,0,0,0,0,0,2
"2286",0,0,0,0,0,0,2,0,0,0,0
"2288",29,0,0,0,0,0,0,1,0,0,0
"2290",0,0,0,0,0,0,0,6,0,0,4
"2291",0,0,0,0,0,0,6,0,0,0,0
"2295",0,0,0,0,0,0,0,0,10,0,1
"2304",6,0,0,0,0,0,0,0,0,0,0
"2308",0,0,0,0,0,0,0,0,13,0,0
"2310",0,2,0,0,2,0,0,1,0,1,7
"2316",4,0,0,0,0,0,0,0,0,0,2
"2319",0,0,0,0,0,0,0,6,13,0,2
"2320",0,0,0,0,0,0,0,0,10,0,4
"2321",0,0,0,0,0,0,0,0,4,0,1
"2322",0,0,0,0,0,0,1,0,0,0,1
"2323",0,0,0,0,0,0,0,0,0,5,3
"2326",0,0,0,0,0,0,0,0,2,0,1
"2327",0,0,0,0,0,0,0,7,0,0,0
"2332",4,0,0,0,0,0,0,0,2,0,12
"2334",0,0,0,0,0,0,0,6,5,0,15
"2335",0,0,0,0,0,0,0,0,9,0,2
"2340",0,0,0,0,0,0,0,0,2,0,0
"2342",0,0,0,0,0,0,0,12,0,0,0
"2344",0,0,2,0,0,0,0,0,1,0,5
"2348",0,0,0,0,0,0,0,0,4,0,0
"2349",0,0,0,0,0,0,0,1,1,0,0
"2350",0,0,0,0,0,31,0,0,0,0,0
"2354",0,0,0,0,0,0,2,0,0,0,0
"2355",0,0,0,0,0,0,0,0,6,0,1
"2366",0,0,0,0,0,0,0,3,0,0,0
"2367",0,0,0,0,0,0,0,0,6,0,0
"2368",40,0,2,0,0,0,0,0,0,0,2
"2370",0,0,0,0,0,0,0,8,8,0,0
"2371",0,0,0,0,0,1,0,63,38,0,63
"2380",4,0,0,0,0,5,0,0,0,0,5
"2382",0,0,0,0,0,0,0,0,49,0,2
"2385",0,0,0,1,0,0,0,0,0,0,2
"2386",0,0,0,0,0,0,0,0,9,0,0
"2391",0,0,0,0,0,0,0,1,0,0,4
"2398",0,0,0,0,0,13,0,0,0,0,0
"2400",6,0,0,0,0,0,0,0,1,0,0
"2403",0,0,0,0,0,0,0,16,9,0,12
"2405",0,0,0,0,0,0,0,6,0,0,5
