"","Baso","Ccr7_DC","Eos","Erythroid","Lymphoid","Mast","Meg","Monocyte","Neutrophil","pDC","Undifferentiated"
"2409",12,0,0,0,0,0,0,0,0,0,10
"2411",0,0,0,0,0,0,0,0,1,0,3
"2412",0,0,0,0,0,0,0,0,2,0,0
"2415",3,0,1,0,0,0,0,0,0,0,7
"2416",0,0,0,0,0,0,0,0,14,0,1
"2418",40,0,1,0,0,0,0,0,0,0,0
"2419",0,0,0,0,0,0,0,2,0,0,1
"2421",0,0,0,0,0,0,0,0,9,0,1
"2422",0,0,0,0,0,0,0,4,1,0,0
"2424",0,0,0,0,0,0,0,0,11,0,6
"2426",0,0,0,0,0,0,0,0,0,0,3
"2431",0,0,0,0,0,0,0,0,0,0,14
"2436",0,0,0,0,0,0,0,0,0,0,12
"2439",0,0,0,0,0,0,0,1,0,0,1
"2443",0,0,0,0,0,0,0,3,9,0,4
"2448",0,0,0,0,0,0,0,2,0,0,1
"2449",0,0,0,0,0,0,0,0,19,0,10
"2452",0,0,0,0,0,0,0,0,8,0,0
"2455",0,0,0,0,0,0,0,1,0,0,1
"2456",0,0,0,0,0,0,0,0,13,0,1
"2457",0,0,0,0,0,0,1,0,0,0,1
"2458",12,0,0,0,0,0,0,0,0,0,0
"2460",0,0,0,0,0,0,1,0,0,0,1
"2465",0,0,0,0,0,0,1,0,0,0,3
"2467",13,0,0,0,0,2,3,0,0,0,17
"2471",0,0,0,0,0,0,0,2,1,0,4
"2475",0,0,0,0,0,0,8,0,1,0,2
"2476",2,0,0,0,0,0,0,0,0,0,0
"2480",0,0,0,0,0,0,0,0,1,0,1
"2486",0,0,0,0,0,0,0,0,1,0,4
"2493",0,0,0,0,0,1,0,0,10,0,5
"2496",0,0,0,0,0,0,0,9,0,0,1
"2497",0,0,0,0,0,0,0,0,0,0,11
"2500",0,0,0,0,0,0,0,1,0,0,1
"2502",37,0,0,0,0,0,1,1,11,0,6
"2510",0,0,0,0,0,0,0,1,0,0,16
"2512",0,0,0,0,0,0,2,0,0,0,1
"2528",0,0,0,0,0,0,0,0,2,0,0
"2529",2,0,0,0,0,0,0,0,0,0,0
"2532",0,0,0,0,0,0,0,0,4,0,1
"2534",0,0,0,0,0,0,0,3,0,0,1
"2537",0,0,0,0,0,0,0,0,3,0,2
"2540",61,0,4,0,0,0,0,0,25,0,9
"2549",0,0,0,0,0,0,0,0,2,0,4
"2553",0,0,0,0,0,0,6,0,0,0,1
"2554",7,0,0,0,0,0,3,0,0,0,3
"2558",0,0,0,0,0,0,0,0,0,0,2
"2560",0,0,0,0,0,0,0,2,0,0,0
"2561",0,0,0,0,0,0,0,1,0,3,0
"2564",0,0,0,0,0,0,0,0,5,0,2
"2566",0,0,0,0,0,2,1,0,0,0,7
"2568",0,0,0,0,0,0,0,0,3,0,1
"2569",0,0,0,0,0,0,0,3,0,0,11
"2570",0,0,0,0,0,0,0,25,4,0,43
"2577",0,0,0,0,0,0,0,0,0,0,2
"2578",0,0,0,0,0,0,0,17,1,0,4
"2579",0,0,0,0,0,5,0,0,0,0,0
"2581",0,0,0,0,0,0,0,0,46,0,8
"2584",0,0,0,0,0,0,0,0,4,0,2
"2589",2,0,0,0,0,0,0,0,0,0,0
"2590",0,0,0,0,0,0,2,0,0,0,1
"2593",0,0,0,0,0,0,0,0,14,0,2
"2594",0,0,0,0,0,0,0,0,2,0,0
"2595",2,0,0,0,0,0,0,0,0,0,0
"2599",0,0,0,0,0,0,0,3,18,0,29
"2604",0,0,0,0,0,0,0,2,0,0,0
"2606",0,0,0,1,0,0,0,0,0,0,1
"2607",0,0,0,0,0,0,0,11,0,0,0
"2608",0,0,0,1,0,0,18,0,0,0,5
"2609",0,0,0,0,0,0,0,1,0,0,1
"2612",0,0,0,0,0,0,0,0,3,0,1
"2613",0,0,0,0,0,0,0,0,1,0,1
"2614",0,0,0,0,0,0,0,0,4,0,1
"2617",0,0,0,0,0,0,0,5,3,0,5
"2619",1,0,0,0,0,0,0,0,18,0,2
"2629",1,0,0,0,0,0,0,0,0,0,1
"2631",3,0,0,0,0,0,0,0,0,0,0
"2633",25,0,1,0,0,0,0,0,0,0,3
"2635",0,0,0,0,0,0,0,2,5,0,5
"2638",0,0,0,0,0,0,0,4,0,0,0
"2639",1,0,0,0,0,0,0,0,6,0,56
"2645",1,0,1,0,0,0,0,0,0,0,0
"2650",1,0,0,0,0,0,0,0,0,0,2
"2651",0,0,0,0,0,10,0,0,0,0,0
"2655",0,0,0,0,0,0,1,0,0,0,1
"2661",0,1,0,0,0,0,0,9,0,0,2
"2664",2,0,0,0,0,0,0,0,0,0,1
"2667",0,0,0,0,0,0,0,0,0,0,2
"2668",0,0,0,0,0,0,0,2,0,0,0
"2674",0,0,0,0,0,0,0,44,33,0,29
"2682",0,0,0,0,0,0,0,0,0,0,2
"2683",3,0,0,0,0,0,0,0,0,0,1
"2684",0,0,0,0,0,0,0,0,12,0,0
"2687",0,0,0,0,0,0,0,0,2,0,2
"2690",1,0,0,0,0,0,0,5,20,0,15
"2694",0,0,0,0,0,0,0,2,12,0,7
"2699",0,0,0,0,0,0,0,0,0,0,3
"2701",0,0,0,0,0,0,0,0,3,0,0
"2702",1,0,0,0,0,0,0,0,0,0,1
"2707",0,0,0,0,0,0,0,1,0,0,1
"2710",0,0,0,0,0,0,0,1,3,0,1
"2714",0,0,0,0,0,0,0,0,0,0,5
"2715",0,0,0,2,0,0,0,0,0,0,1
"2716",0,0,0,0,0,0,2,0,0,0,0
"2717",0,0,0,0,0,0,0,0,1,0,1
"2720",0,0,0,0,0,0,0,3,0,0,0
"2723",28,0,0,0,0,0,0,0,0,0,0
"2726",1,0,0,0,0,0,2,0,0,0,0
"2728",0,0,0,0,0,0,0,0,2,0,1
"2732",0,0,0,0,0,0,0,0,0,0,2
"2734",0,0,0,0,0,6,0,0,0,0,1
"2736",0,0,0,0,0,0,0,10,10,0,10
"2737",3,0,0,0,0,0,0,0,0,0,0
"2740",0,0,0,0,0,0,0,4,0,0,0
"2750",0,0,0,0,0,0,1,1,0,0,29
"2752",0,0,0,0,0,0,0,0,2,0,4
"2755",1,0,0,0,0,0,0,0,6,0,3
"2757",0,0,0,0,0,0,2,0,0,0,2
"2758",0,0,0,0,0,0,0,0,2,0,3
"2762",7,0,0,0,0,0,0,0,0,0,0
"2763",0,0,0,0,0,0,0,0,2,0,0
"2765",0,0,0,0,0,0,0,0,7,0,0
"2767",0,0,0,0,0,0,0,3,1,0,5
"2769",33,0,2,0,0,1,0,0,0,0,0
"2771",0,0,0,0,0,0,0,0,0,0,2
"2772",0,0,0,0,0,0,0,0,5,0,0
"2773",16,0,0,0,0,0,0,0,2,0,8
"2777",0,0,0,3,0,1,3,0,0,0,7
"2778",0,0,0,0,0,0,0,0,0,0,8
"2784",0,0,0,0,0,0,0,0,3,0,1
"2788",0,0,0,0,0,0,0,0,0,0,2
"2790",0,0,0,0,0,0,0,0,2,0,0
"2792",0,0,0,0,0,0,0,32,4,0,6
"2796",0,0,0,0,0,0,0,0,2,0,0
"2807",0,0,0,0,0,0,0,8,1,0,2
"2808",2,0,2,0,0,0,0,0,0,0,1
"2811",2,0,3,0,0,0,0,0,1,0,2
"2812",0,0,0,0,0,0,1,1,66,0,1
"2819",0,0,0,1,0,0,5,0,0,0,0
"2824",0,0,0,1,0,0,0,0,0,0,2
"2828",0,0,0,0,0,0,0,0,0,0,2
"2832",1,0,1,0,0,0,0,14,60,0,11
"2833",1,0,0,0,0,0,0,0,1,0,4
"2835",0,0,0,0,0,0,0,15,14,0,29
"2838",0,0,0,0,0,0,0,0,3,0,0
"2841",0,0,0,0,0,0,0,3,0,0,1
"2842",0,0,0,0,0,0,0,2,0,0,0
"2843",0,0,0,0,0,0,0,1,1,0,0
"2844",9,0,0,0,0,0,0,0,0,0,1
"2845",0,0,0,0,0,0,0,0,2,0,0
"2846",5,0,0,0,0,0,0,0,0,0,3
"2848",0,0,0,0,0,0,0,2,0,0,0
"2849",0,0,0,1,0,0,18,2,0,0,7
"2850",0,0,0,0,0,0,1,0,0,0,4
"2856",0,0,0,0,0,0,0,1,0,0,2
"2863",25,0,0,0,0,0,0,2,0,0,3
"2867",0,0,0,0,0,0,0,0,3,0,0
"2869",0,0,0,0,0,0,0,1,13,0,5
"2877",0,0,0,1,0,0,4,0,0,0,1
"2878",0,0,0,0,0,0,0,0,7,0,1
"2880",0,0,0,0,0,0,0,1,5,0,1
"2883",0,0,0,0,0,0,0,0,0,0,2
"2884",0,0,0,0,0,0,0,0,7,0,0
"2885",0,0,0,0,0,0,0,0,10,0,2
"2886",0,0,0,0,0,0,2,0,0,0,0
"2887",0,0,0,0,0,0,0,17,0,0,3
"2888",77,0,1,0,0,0,0,0,0,0,2
"2892",0,0,0,2,0,0,3,0,0,0,4
"2900",0,0,0,0,0,0,0,0,2,0,1
"2902",0,0,0,0,0,0,0,0,0,0,2
"2904",0,0,0,3,0,0,0,0,0,0,5
"2909",0,0,0,0,0,1,0,0,0,0,2
"2910",0,0,0,0,0,0,0,0,3,0,1
"2912",0,0,0,0,0,0,2,0,0,0,0
"2916",0,0,0,0,0,0,0,0,5,0,3
"2917",0,0,0,0,0,0,1,0,0,0,7
"2920",0,0,0,0,0,0,0,0,5,0,2
"2922",0,0,0,0,0,0,0,10,0,0,0
"2925",0,0,0,0,0,0,1,0,0,0,2
"2926",0,0,0,0,0,0,0,0,0,0,6
"2931",0,0,0,0,0,0,0,0,0,0,5
"2932",0,0,0,0,0,0,0,0,0,0,4
"2936",0,0,0,0,0,0,0,2,0,0,0
"2938",0,0,0,0,0,0,3,0,0,0,4
"2940",0,0,0,0,0,0,0,2,3,0,2
"2945",0,0,0,0,0,0,0,13,0,0,1
"2952",0,0,0,0,0,0,0,0,0,0,3
"2954",0,0,0,0,0,2,0,0,0,0,0
"2955",0,0,0,0,0,0,0,0,0,0,11
"2958",0,0,0,0,0,0,0,13,15,0,13
"2962",0,0,0,0,0,6,0,0,0,0,0
"2963",0,0,0,0,0,0,0,0,6,0,0
"2966",0,0,0,0,0,0,0,0,1,0,1
"2969",0,0,0,0,0,0,0,0,1,0,1
"2972",0,0,0,0,0,0,0,0,0,0,2
"2974",3,0,0,0,0,0,0,0,0,0,1
"2977",0,0,0,0,0,0,0,3,0,0,2
"2978",0,0,0,0,0,0,0,0,1,0,1
"2979",0,0,0,0,0,0,0,0,19,0,5
"2981",0,0,0,0,0,0,0,1,0,0,6
"2984",0,0,0,0,0,0,0,0,4,0,2
"2989",0,1,0,0,0,0,0,0,0,0,1
"2991",0,0,0,0,0,0,0,0,2,0,0
"2992",0,0,0,0,0,0,0,0,0,0,2
"2993",5,0,0,0,0,0,0,0,0,0,0
"2994",0,0,0,0,0,0,0,0,2,0,2
"2995",0,0,0,6,0,0,11,0,0,0,12
"2996",0,0,0,0,0,0,0,3,0,0,0
"3003",0,0,0,0,0,0,0,1,0,0,1
"3004",0,0,0,0,0,0,0,1,0,0,1
"3008",0,0,0,0,0,0,0,3,0,0,2
"3009",0,0,0,0,0,0,1,0,0,0,1
"3010",0,0,0,0,0,0,1,0,0,0,9
"3012",0,0,0,0,0,0,0,2,0,0,0
"3014",0,0,0,0,0,0,0,6,0,0,0
"3016",0,0,0,0,0,0,0,2,0,0,0
"3017",0,0,0,0,0,0,0,0,13,0,1
"3019",0,0,0,0,0,0,0,0,0,0,2
"3021",2,0,0,0,0,0,0,0,0,0,0
"3022",0,0,0,0,0,0,0,0,0,0,2
"3025",0,0,0,0,0,0,0,0,4,0,3
"3028",0,0,0,1,0,4,0,0,0,0,9
"3029",0,0,0,0,0,0,0,5,0,0,0
"3031",0,0,0,0,0,0,0,2,0,0,0
"3033",0,0,0,0,0,0,0,0,0,0,2
"3042",0,0,0,0,0,0,0,2,0,0,1
"3043",0,0,0,0,0,0,0,3,0,0,0
"3044",0,0,0,0,0,0,1,0,0,0,1
"3052",0,0,0,0,0,0,2,0,0,0,0
"3056",0,0,0,0,0,0,0,0,1,0,1
"3057",0,0,0,0,0,0,0,0,0,0,2
"3061",0,0,0,0,0,0,0,0,3,0,1
"3062",0,0,0,0,0,0,6,0,0,0,4
"3066",0,0,0,0,0,0,2,0,0,0,4
"3067",0,0,0,0,0,0,0,0,12,0,1
"3068",0,0,0,0,0,0,0,0,2,0,0
"3073",0,0,0,0,0,0,0,0,0,0,2
"3077",0,0,0,0,0,0,0,1,10,0,5
"3079",0,0,0,0,0,0,0,2,0,0,1
"3080",0,0,0,0,0,0,0,6,0,0,1
"3088",0,0,0,0,0,0,0,0,5,0,4
"3090",0,0,0,0,0,0,0,7,0,0,0
"3092",0,0,0,0,0,3,1,0,0,0,4
"3093",0,0,0,0,0,0,0,1,2,0,0
"3094",48,0,1,0,0,0,0,0,0,0,4
"3097",0,0,0,0,0,0,0,4,6,0,8
"3098",0,0,0,0,0,0,0,7,0,0,2
"3100",0,0,0,0,0,0,0,0,1,0,1
"3102",0,0,0,0,0,0,0,0,0,0,3
"3104",0,0,0,0,1,0,0,1,0,0,2
"3106",0,0,0,0,0,0,0,0,0,0,2
"3108",0,0,0,0,0,0,0,0,7,0,0
"3111",2,0,0,0,0,0,0,0,0,0,2
"3112",0,0,0,0,0,0,0,1,23,0,17
"3113",0,0,0,0,0,0,0,0,0,0,2
"3114",0,0,0,0,0,0,0,0,0,0,12
"3117",0,0,0,0,0,0,0,0,16,0,5
"3119",0,2,0,0,0,0,0,15,0,0,12
"3120",0,0,0,0,0,0,0,0,0,0,3
"3122",0,0,0,0,0,0,0,2,0,0,0
"3128",0,0,0,0,0,0,0,3,0,0,2
"3130",0,0,0,0,0,0,4,0,0,0,9
"3132",0,0,0,0,0,0,0,0,0,0,2
"3133",1,0,0,0,0,0,0,0,3,0,1
"3143",0,0,0,2,0,0,0,0,0,0,1
"3144",0,0,0,0,0,0,0,0,0,0,2
"3150",0,0,0,0,0,0,0,1,0,0,1
"3151",0,0,0,0,0,0,0,0,0,0,2
"3152",0,0,0,0,0,11,0,0,0,0,1
"3159",0,0,0,0,0,0,0,0,2,0,1
"3160",0,0,0,0,0,0,0,0,0,0,2
"3163",0,0,0,0,0,0,0,0,0,0,6
"3164",0,0,0,0,0,0,0,0,1,0,1
"3166",0,0,0,0,0,0,0,28,39,0,26
"3169",6,0,0,0,0,0,0,0,0,0,2
"3170",0,0,0,0,0,0,0,2,0,0,2
"3172",0,0,0,0,0,0,0,0,36,0,22
"3173",0,0,0,0,0,0,0,0,0,0,5
"3178",0,0,0,0,0,0,0,0,0,0,2
"3179",0,2,0,0,0,0,0,0,0,0,4
"3183",0,0,0,0,0,0,0,0,7,0,0
"3187",0,0,0,0,0,0,0,0,0,0,17
"3188",0,0,0,0,0,0,0,0,2,0,0
"3189",22,0,0,0,0,0,0,0,0,0,0
"3194",0,0,0,0,0,0,0,4,0,0,1
"3196",0,0,0,4,0,0,0,0,0,0,0
"3197",0,0,0,0,0,0,0,0,6,0,2
"3199",0,0,0,0,0,0,0,2,0,0,2
"3202",0,0,0,0,0,0,0,1,1,0,2
"3203",0,0,0,0,0,0,0,2,0,0,0
"3206",0,0,0,4,0,0,1,0,0,0,6
"3207",0,0,0,0,0,0,0,0,7,0,0
"3208",0,0,0,0,0,0,0,0,5,0,4
"3209",0,0,0,0,0,2,0,0,0,0,0
"3213",0,0,0,0,0,1,0,38,0,0,6
"3220",7,0,4,0,0,0,0,0,0,0,0
"3226",0,0,0,0,0,0,0,0,2,0,0
"3230",0,0,0,0,0,0,0,0,1,0,2
"3231",0,0,0,0,0,0,0,14,0,0,2
"3233",0,0,0,0,0,0,0,0,1,0,1
"3234",0,0,0,0,0,0,0,0,1,0,3
"3237",0,0,0,0,0,0,0,0,2,0,0
"3243",0,0,0,0,0,0,0,1,5,0,1
"3247",0,0,0,0,0,0,0,0,0,0,2
"3248",0,0,1,0,0,0,0,0,0,0,2
"3251",1,0,0,19,0,0,44,0,0,0,26
"3257",12,0,0,0,0,0,0,0,0,0,0
"3258",0,0,0,0,0,0,0,0,2,0,2
"3259",0,0,0,0,0,0,0,0,0,0,20
"3260",2,0,0,0,0,0,0,0,0,0,0
"3261",0,0,0,0,0,0,0,0,1,0,2
"3265",0,0,0,0,0,0,0,2,0,0,1
"3266",0,0,0,4,0,0,8,0,0,0,18
"3267",5,0,0,0,0,0,0,0,0,0,0
"3268",0,0,0,0,0,0,0,0,0,0,2
"3270",17,0,0,0,0,31,0,0,0,0,4
"3272",1,0,0,0,0,0,0,0,0,0,3
"3273",0,0,0,0,0,0,0,0,1,0,3
"3276",0,0,0,0,0,0,0,1,0,0,1
"3277",0,0,0,0,0,0,0,0,2,0,1
"3279",0,0,0,0,0,0,0,0,2,0,0
"3285",0,0,0,3,0,6,0,0,0,0,6
"3287",11,0,0,0,0,0,0,1,0,0,0
"3288",0,0,0,0,0,0,0,0,4,0,0
"3291",0,0,0,0,0,0,0,0,2,0,0
"3292",0,1,0,0,3,0,0,7,0,0,11
"3293",0,0,0,0,0,0,0,0,0,0,18
"3297",0,0,0,0,0,0,0,8,18,0,11
"3302",0,0,0,0,0,0,0,2,40,0,4
"3303",0,0,0,0,0,0,0,2,1,0,2
"3304",0,0,0,0,0,0,0,2,0,0,2
"3306",0,0,0,0,0,0,0,0,0,0,4
"3309",0,0,0,0,0,0,0,0,2,0,0
"3313",0,0,0,0,0,1,0,0,2,0,0
"3318",1,0,0,0,0,0,0,0,0,0,2
"3322",0,0,0,0,0,3,0,0,0,0,0
"3323",0,0,0,0,0,0,0,2,0,0,0
"3325",0,0,0,0,0,0,0,0,28,0,1
"3331",0,0,0,0,0,0,0,8,16,0,20
"3332",0,0,0,0,0,0,0,0,0,0,2
"3335",0,0,0,0,0,0,0,0,6,0,6
"3336",0,0,0,0,0,0,0,8,0,0,3
"3337",0,0,0,0,0,0,0,0,6,0,22
"3340",0,0,0,0,0,0,0,5,27,0,7
"3341",0,0,0,0,0,0,0,0,2,0,0
"3346",0,0,0,0,0,1,0,20,80,0,23
"3349",0,0,0,0,0,0,0,0,0,0,8
"3354",6,0,2,0,0,0,0,0,3,0,2
"3356",0,0,0,0,0,0,0,0,2,0,0
"3361",0,0,0,0,0,0,0,2,0,0,0
"3363",0,0,0,0,0,0,0,1,3,0,0
"3365",0,0,0,8,0,0,5,0,0,0,8
"3367",0,0,0,3,0,0,4,0,0,0,2
"3372",0,0,0,0,0,0,0,0,3,0,0
"3375",39,0,0,0,0,1,0,0,0,0,0
"3379",13,0,0,0,0,0,0,0,0,0,4
"3383",2,0,0,0,0,0,0,2,24,0,8
"3384",49,0,0,0,0,15,0,0,0,0,4
"3385",0,0,0,0,0,0,0,0,18,0,10
"3387",2,0,0,0,0,0,0,0,0,0,0
"3390",0,0,0,0,0,0,1,0,0,0,3
"3394",2,0,0,0,0,0,0,0,0,0,2
"3395",0,0,0,0,0,0,4,0,0,0,9
"3398",0,0,0,0,0,0,0,0,0,0,3
"3400",0,0,0,0,0,0,0,0,13,0,1
"3402",0,0,0,0,0,0,0,1,0,0,3
"3403",0,0,0,0,0,0,1,0,0,0,2
"3405",0,0,0,0,0,0,0,0,3,0,0
"3406",0,0,0,0,0,0,0,0,0,0,2
"3407",0,0,0,0,0,0,0,2,0,0,0
"3409",0,2,0,0,0,0,0,6,0,0,2
"3413",0,1,0,0,0,0,0,7,0,0,1
"3414",7,0,0,0,0,0,0,0,0,0,0
"3415",0,0,0,0,0,0,0,0,3,0,1
"3417",0,0,0,0,0,0,0,2,0,0,0
"3419",0,0,0,0,0,0,0,5,0,0,0
"3423",0,1,0,0,0,0,0,1,0,0,0
"3424",0,0,0,0,0,0,0,0,8,0,2
"3425",0,0,0,0,0,0,0,0,8,0,2
"3426",0,0,0,0,0,0,0,3,4,0,9
"3427",2,0,0,0,0,0,0,0,0,0,1
"3428",0,0,0,0,0,0,0,3,0,0,0
"3429",0,0,0,0,0,0,0,0,1,0,1
"3430",0,0,0,0,0,0,0,4,8,0,10
"3439",0,0,0,0,0,0,0,36,1,0,56
"3440",2,0,0,0,0,0,0,0,0,0,1
"3442",0,0,0,0,0,0,0,3,0,0,0
"3446",1,0,0,0,0,0,0,0,0,0,1
"3447",0,0,0,0,0,0,0,0,2,0,0
"3449",0,0,0,0,0,0,0,0,7,0,0
"3455",0,0,0,0,0,0,0,0,11,0,0
"3456",0,0,0,0,0,0,0,0,2,0,0
"3457",0,0,0,0,0,0,0,0,0,0,5
"3459",0,0,0,0,0,0,0,1,0,0,2
"3462",0,0,0,0,0,4,0,0,0,0,0
"3467",0,0,0,0,0,0,3,0,0,0,0
"3470",1,0,0,0,0,0,0,1,4,0,3
"3471",0,0,0,0,0,0,0,0,0,0,16
"3472",0,0,0,0,0,0,0,0,0,0,3
"3474",0,0,0,0,0,0,0,1,20,0,8
"3475",0,0,0,0,0,0,0,3,6,0,0
"3479",5,0,0,0,0,0,0,0,0,0,0
"3480",0,0,0,0,0,0,0,7,0,0,1
"3481",0,0,0,0,0,0,0,1,0,0,3
"3484",0,0,1,0,0,0,0,0,2,0,1
"3486",0,0,0,0,0,0,0,0,33,0,4
"3490",0,0,0,4,0,0,33,0,0,0,32
"3493",0,0,0,0,0,0,0,0,8,0,16
"3495",0,0,0,0,0,0,0,0,8,0,0
"3498",0,0,0,0,0,0,1,0,1,0,27
"3501",0,0,0,0,0,0,0,0,0,0,4
"3509",0,0,0,0,0,0,0,0,0,0,8
"3513",0,0,0,0,0,0,0,0,9,0,0
"3514",0,0,0,0,0,0,0,0,1,0,2
"3517",10,0,1,0,0,0,0,0,0,0,0
"3518",0,0,0,0,0,4,0,0,0,0,1
"3523",0,0,0,0,0,0,0,8,33,0,6
"3530",1,0,0,0,0,1,0,13,22,0,36
"3531",0,0,0,0,0,0,0,7,32,0,28
"3533",4,0,1,0,0,0,0,0,0,0,2
"3534",0,0,0,0,0,0,0,0,2,0,0
"3536",0,0,0,0,0,0,0,0,0,0,2
"3539",0,0,0,2,0,0,0,0,0,0,6
"3540",0,0,0,0,0,0,0,4,0,0,0
"3541",1,0,0,0,0,0,0,0,5,0,0
"3544",0,0,0,0,0,0,1,0,0,0,1
"3545",0,0,0,0,0,0,0,0,4,0,0
"3549",0,0,0,0,0,0,0,0,0,0,2
"3550",0,0,0,0,0,0,0,4,0,0,0
"3554",0,0,0,0,0,0,0,0,0,0,3
"3560",13,0,0,0,0,0,0,0,0,0,0
"3561",0,0,0,0,0,0,0,1,5,0,0
"3568",0,0,0,0,0,0,0,14,2,0,14
"3569",13,0,0,0,0,0,0,0,0,0,0
"3570",0,0,0,0,0,0,0,8,6,0,16
