"","Baso","Ccr7_DC","Eos","Erythroid","Lymphoid","Mast","Meg","Monocyte","Neutrophil","pDC","Undifferentiated"
"3572",0,0,0,0,0,4,0,0,3,0,8
"3573",0,0,0,0,0,0,0,0,1,0,7
"3577",0,0,0,0,0,0,0,0,2,0,0
"3578",0,0,0,0,0,0,0,8,0,0,2
"3582",0,0,0,1,0,0,0,0,0,0,1
"3586",60,0,1,0,0,8,0,0,0,0,8
"3593",48,0,1,0,0,1,0,0,0,0,1
"3599",0,0,0,0,0,0,0,14,0,0,2
"3601",12,0,0,0,0,0,0,0,0,0,0
"3613",0,0,1,0,0,1,0,0,83,0,10
"3614",0,0,0,0,0,0,0,0,2,0,0
"3615",0,0,0,0,0,0,0,0,2,0,0
"3616",0,0,0,0,0,0,0,0,0,0,2
"3625",0,0,0,0,0,0,0,0,4,0,2
"3628",0,0,4,0,0,0,0,0,0,0,3
"3629",0,0,0,0,0,0,0,0,0,0,51
"3632",0,0,0,0,0,1,0,14,10,0,2
"3633",0,0,0,0,0,0,0,0,1,0,3
"3634",0,0,0,0,0,0,0,0,3,0,1
"3639",5,0,0,0,0,6,0,1,0,0,3
"3643",0,0,0,0,0,0,0,2,0,0,1
"3644",7,0,0,0,0,0,0,1,3,0,0
"3646",0,0,0,0,0,0,0,1,2,0,3
"3647",0,0,0,0,0,0,0,0,67,0,16
"3648",0,0,0,0,0,0,0,0,4,0,2
"3653",0,0,0,0,0,2,0,0,0,0,0
"3655",2,0,0,0,0,15,0,0,0,0,1
"3660",0,0,0,0,0,0,0,9,1,0,5
"3661",0,0,0,0,0,0,1,0,0,0,2
"3662",0,0,0,0,0,0,0,5,6,0,3
"3665",0,0,0,4,0,0,4,0,0,0,1
"3666",4,0,0,0,0,0,0,0,0,0,0
"3667",0,0,0,0,0,0,0,0,0,0,2
"3669",0,0,0,0,0,0,0,0,3,0,1
"3671",0,0,0,0,0,0,0,0,2,0,0
"3672",0,0,0,6,0,2,11,0,0,0,39
"3675",0,0,0,0,0,0,0,0,2,0,2
"3678",0,0,0,0,0,0,0,0,1,0,1
"3681",0,0,0,0,0,0,0,0,0,0,2
"3682",0,0,0,0,0,0,0,1,3,0,2
"3683",59,0,2,0,0,0,1,0,0,0,2
"3686",1,0,0,0,0,0,0,0,0,0,2
"3693",0,0,0,0,0,0,0,3,0,0,0
"3694",0,0,0,0,0,5,0,0,0,0,0
"3695",0,0,0,0,0,0,0,3,0,0,0
"3697",0,0,0,0,0,0,0,11,0,0,1
"3700",0,0,0,0,0,0,0,0,0,0,3
"3702",0,0,0,0,0,0,0,0,0,0,4
"3703",0,0,0,0,0,0,0,3,0,0,8
"3707",0,0,0,0,0,0,0,0,0,0,2
"3708",3,0,0,2,0,0,0,1,0,0,18
"3714",0,0,0,0,0,0,0,0,1,0,1
"3721",0,0,0,0,0,0,0,0,1,0,2
"3724",0,0,0,0,0,0,0,1,0,0,1
"3727",0,0,0,1,0,0,2,0,0,0,1
"3728",3,0,0,0,0,0,0,0,0,0,1
"3734",11,0,0,0,0,0,0,0,0,0,2
"3735",0,0,0,0,0,0,0,4,0,0,4
"3736",7,0,0,0,0,1,0,0,0,0,3
"3737",0,0,0,0,0,0,0,3,0,0,19
"3740",0,0,0,0,0,0,3,0,0,0,2
"3741",0,0,0,0,0,0,0,0,2,0,0
"3742",0,0,0,0,0,2,0,0,0,0,0
"3752",0,0,0,0,0,0,0,3,0,0,0
"3753",0,0,0,0,0,0,0,0,2,0,0
"3754",0,0,0,0,0,0,0,0,14,0,0
"3755",0,0,0,0,0,0,0,0,2,0,2
"3756",0,0,0,0,0,0,0,0,2,0,0
"3759",0,0,0,0,0,2,0,0,0,0,0
"3763",0,0,0,0,0,0,0,0,14,0,2
"3764",2,0,0,1,0,0,0,0,0,0,4
"3766",0,0,0,0,0,0,0,0,18,0,1
"3767",2,0,0,0,0,4,0,0,0,0,0
"3769",0,0,0,0,0,0,0,0,5,0,1
"3771",0,0,0,0,0,0,0,0,2,0,1
"3775",0,0,0,0,0,1,0,0,0,0,1
"3776",23,0,1,0,0,0,0,0,0,0,1
"3777",0,0,0,0,0,0,0,0,4,0,2
"3779",1,0,0,0,0,0,18,0,0,0,14
"3785",0,0,0,0,0,0,0,5,0,0,0
"3791",0,0,0,0,0,0,13,0,0,0,20
"3795",0,0,0,0,0,0,0,1,0,0,1
"3797",0,0,0,0,0,0,0,2,0,0,1
"3798",0,0,0,0,0,0,0,2,0,0,0
"3800",0,0,0,0,0,1,0,0,0,0,1
"3802",0,0,0,1,0,0,0,7,6,0,8
"3803",0,0,0,0,0,0,2,0,0,0,2
"3804",2,0,0,0,0,0,0,0,0,0,0
"3805",0,0,0,0,0,0,0,21,41,0,18
"3807",0,0,0,0,0,0,0,2,0,0,2
"3810",0,0,0,0,0,0,0,0,5,0,0
"3814",0,0,0,0,0,0,1,1,1,0,0
"3821",0,0,0,0,0,0,0,1,0,0,1
"3822",0,0,0,0,0,0,0,0,0,0,2
"3824",0,0,0,0,0,0,2,0,0,0,0
"3826",0,0,0,0,0,0,0,0,0,0,3
"3828",0,0,0,0,0,0,0,5,51,0,1
"3831",0,0,0,0,0,0,0,0,24,0,2
"3832",0,0,0,0,0,0,0,0,0,0,2
"3837",0,0,0,0,0,0,3,0,0,0,0
"3840",0,0,0,0,0,0,0,0,5,0,1
"3841",0,0,0,0,0,0,0,19,41,0,26
"3844",0,0,0,0,0,0,1,0,0,0,1
"3846",0,0,0,0,0,0,0,0,0,0,2
"3849",0,0,0,0,0,0,0,2,0,0,0
"3852",15,0,0,0,0,1,5,0,0,0,63
"3863",0,0,0,0,0,0,0,3,0,0,0
"3870",0,0,0,0,0,2,0,21,53,0,14
"3871",0,0,0,0,0,0,0,0,7,0,0
"3872",0,0,0,0,0,0,0,0,1,0,1
"3873",0,0,1,0,0,0,0,10,13,0,10
"3881",0,0,0,0,0,0,0,0,2,0,0
"3883",0,0,0,0,0,0,0,0,0,0,2
"3884",0,0,0,3,0,0,4,0,0,0,3
"3886",0,0,0,0,0,0,0,1,0,0,2
"3888",0,0,0,0,0,0,0,17,8,0,29
"3890",0,0,0,0,0,0,0,0,2,0,0
"3891",0,0,0,0,0,0,0,0,0,0,3
"3893",0,0,0,0,0,0,0,0,0,0,2
"3894",9,0,0,0,0,1,0,1,0,0,0
"3903",29,0,0,0,0,0,0,0,0,0,1
"3905",19,0,0,0,0,0,0,0,0,0,0
"3911",0,0,0,0,0,0,0,10,0,0,8
"3913",0,0,0,2,0,0,1,0,0,0,0
"3918",1,0,0,0,0,0,0,0,0,0,1
"3919",0,0,0,0,0,0,0,0,2,0,6
"3920",0,0,0,0,0,0,4,0,0,0,2
"3921",0,0,0,0,0,0,1,0,0,0,2
"3925",0,0,0,0,0,0,0,1,12,0,0
"3926",72,0,1,0,0,0,0,0,0,0,5
"3928",24,0,0,0,0,0,0,0,19,0,8
"3932",0,0,0,0,0,0,0,1,0,0,2
"3933",1,0,0,0,0,35,0,0,0,0,10
"3934",0,0,0,0,0,0,3,0,0,0,0
"3940",3,0,0,0,0,0,0,0,0,0,0
"3941",8,0,0,0,0,0,0,0,0,0,0
"3942",0,0,0,0,0,0,0,0,0,0,2
"3946",0,0,0,0,0,0,0,0,0,0,8
"3948",0,0,0,0,0,0,0,0,0,0,2
"3951",0,0,0,0,0,0,0,0,2,0,0
"3952",0,0,0,0,0,0,0,0,1,0,3
"3956",0,0,0,0,0,0,0,0,0,0,2
"3959",0,0,0,0,0,0,0,1,2,0,11
"3960",0,0,0,0,0,0,0,15,0,0,5
"3964",2,0,0,0,0,0,0,0,0,0,0
"3967",3,0,0,19,0,4,0,0,0,0,13
"3973",21,0,0,0,0,0,0,0,0,0,1
"3974",0,0,0,0,0,0,0,0,0,0,2
"3977",0,0,0,0,0,0,0,0,0,0,8
"3980",20,0,0,0,0,0,0,0,0,0,1
"3982",0,0,0,0,0,0,0,3,0,0,1
"3984",0,0,0,0,0,0,0,2,0,0,0
"3992",0,0,0,0,0,0,0,7,0,0,30
"3993",0,0,0,0,0,0,0,0,1,0,1
"3998",0,0,0,0,0,0,0,0,0,0,2
"3999",0,0,0,0,0,0,0,0,4,0,1
"4006",0,0,0,0,0,0,0,0,0,8,7
"4007",0,0,0,0,0,0,0,1,0,0,1
"4010",0,0,0,0,0,0,0,2,0,0,7
"4013",6,0,0,0,0,0,0,0,0,0,0
"4014",0,0,0,0,0,0,0,0,10,0,1
"4021",4,0,0,0,0,0,0,0,0,0,3
"4023",0,0,0,0,0,0,0,0,0,0,2
"4024",11,0,0,0,0,0,0,0,0,0,0
"4025",0,0,0,0,0,0,0,2,0,0,1
"4026",0,0,0,0,0,0,0,6,2,0,1
"4029",0,0,0,0,0,0,0,5,0,0,0
"4030",0,0,0,0,0,0,0,5,2,0,5
"4034",0,0,0,0,0,0,0,0,1,0,3
"4035",16,0,0,0,0,0,0,0,0,0,1
"4037",1,0,0,0,0,0,0,0,0,0,1
"4043",34,0,0,0,0,0,0,0,0,0,1
"4049",0,0,0,1,0,0,3,0,0,0,16
"4053",3,0,0,0,0,0,0,0,0,0,2
"4055",0,0,0,0,0,0,0,0,3,0,1
"4058",0,0,0,0,0,0,0,0,8,0,1
"4059",0,0,0,0,0,0,0,9,4,0,9
"4060",3,0,0,0,0,0,0,0,0,0,1
"4062",0,0,0,0,0,0,0,24,17,0,30
"4063",0,0,0,0,0,0,0,0,2,0,2
"4072",0,0,0,0,0,0,0,0,2,0,0
"4079",0,0,0,0,0,0,0,2,0,0,0
"4082",1,0,0,0,0,0,0,0,0,0,1
"4083",0,0,0,0,0,0,0,5,0,0,0
"4086",0,0,0,0,0,0,0,0,7,0,2
"4087",0,0,0,0,0,0,2,0,0,0,19
"4089",0,0,0,0,0,0,0,0,1,0,1
"4096",4,0,2,0,0,0,0,0,0,0,5
"4097",2,0,0,0,0,0,0,1,0,0,0
"4102",0,0,0,0,0,0,21,0,0,0,1
"4104",0,0,0,0,0,0,0,0,0,0,2
"4108",0,0,0,0,0,7,0,0,0,0,1
"4110",0,0,0,0,0,5,0,0,0,0,0
"4118",0,0,0,0,0,0,0,3,0,0,1
"4119",0,0,0,0,0,0,0,0,0,0,1
"4121",0,0,0,0,0,0,0,0,2,0,0
"4127",0,0,0,0,0,0,0,1,0,0,2
"4134",1,0,0,0,0,0,0,1,29,0,0
"4137",0,0,0,0,0,0,0,0,0,0,2
"4138",0,0,0,0,0,0,0,0,2,0,0
"4140",0,0,0,0,0,0,0,0,1,0,1
"4141",0,0,0,0,0,0,0,6,0,0,10
"4142",0,0,0,0,0,0,0,15,31,0,20
"4143",0,0,0,0,0,0,0,1,0,0,1
"4144",0,0,0,0,0,0,3,0,0,0,4
"4145",0,0,0,0,0,0,0,0,4,0,7
"4147",0,0,0,0,0,0,0,0,2,0,0
"4150",0,0,0,0,0,0,0,1,2,0,0
"4154",0,0,0,0,0,0,0,15,0,0,2
"4155",0,0,0,0,0,0,0,0,2,0,0
"4156",0,0,0,0,0,0,0,2,0,0,1
"4158",5,0,0,0,0,2,0,0,0,0,2
"4162",0,0,0,0,0,0,0,0,3,0,1
"4168",0,0,0,0,0,0,0,2,0,0,0
"4173",1,0,0,0,0,0,0,0,0,0,1
"4174",0,0,0,0,0,0,0,3,0,0,5
"4177",0,0,0,0,0,0,0,0,3,0,0
"4180",2,0,0,0,0,0,0,0,0,0,1
"4181",0,0,0,0,0,0,0,10,0,0,5
"4182",0,0,0,0,0,0,1,0,0,0,1
"4184",0,0,0,0,0,0,0,0,0,0,5
"4185",0,0,0,0,0,0,0,0,27,0,3
"4191",0,0,0,0,0,0,0,3,10,0,17
"4194",0,0,0,0,0,0,0,0,2,0,0
"4206",19,0,0,0,0,0,0,0,0,0,2
"4208",0,0,0,0,0,9,0,0,0,0,3
"4212",0,0,0,0,0,0,0,1,6,0,7
"4214",0,0,0,0,0,0,0,0,0,0,3
"4217",0,0,0,0,0,0,0,11,6,0,13
"4218",0,0,0,0,0,0,0,0,7,0,1
"4219",0,0,0,0,0,0,0,1,0,0,1
"4221",0,0,0,0,0,0,0,0,0,0,2
"4222",0,0,0,0,0,0,0,1,0,0,1
"4223",4,0,0,0,0,0,0,0,0,0,1
"4224",0,0,0,0,0,0,0,0,3,0,0
"4227",0,0,0,0,0,0,0,1,0,0,55
"4228",0,0,0,0,0,0,0,0,0,0,5
"4231",0,0,0,0,0,0,1,0,0,0,1
"4232",0,0,0,0,0,0,0,0,15,0,2
"4233",2,0,0,0,0,0,0,0,0,0,1
"4235",0,0,0,0,0,0,0,7,5,0,45
"4236",0,0,0,0,0,0,0,0,0,0,2
"4237",0,0,0,0,0,0,0,0,4,0,3
"4238",0,0,0,0,0,0,0,8,14,0,13
"4244",0,0,0,0,0,0,0,0,34,0,2
"4246",12,0,0,0,0,0,0,0,0,0,0
"4249",0,0,0,0,0,0,0,8,25,0,5
"4251",0,0,0,0,0,0,0,0,10,0,0
"4253",0,0,0,0,0,0,0,0,0,0,3
"4256",0,0,0,0,0,0,0,0,0,0,2
"4257",0,0,0,0,0,0,0,33,7,0,65
"4259",18,0,0,0,0,0,0,0,0,0,2
"4261",3,0,0,0,0,0,0,0,0,0,1
"4262",0,0,0,0,0,0,0,1,0,0,12
"4264",0,0,0,0,0,0,0,0,0,0,2
"4268",0,0,0,0,0,0,1,0,0,0,2
"4274",0,0,0,0,0,0,0,4,0,0,0
"4278",0,0,0,0,0,0,0,0,7,0,1
"4281",0,0,0,0,0,0,0,2,0,0,0
"4288",0,0,0,0,1,0,0,14,0,0,34
"4289",0,0,0,0,0,0,0,0,5,0,0
"4293",0,0,0,0,0,0,0,0,0,0,2
"4294",0,0,0,2,0,0,2,0,0,0,3
"4295",0,0,0,0,0,0,0,0,0,0,2
"4301",0,0,0,0,0,0,0,0,10,0,4
"4302",2,0,0,0,0,1,0,0,0,0,1
"4305",0,0,0,0,0,0,0,7,3,0,8
"4307",0,0,0,0,0,0,4,0,0,0,1
"4311",0,2,0,0,0,0,0,0,0,0,0
"4312",0,0,0,0,0,0,0,0,0,0,2
"4317",0,0,1,0,0,0,0,5,6,0,8
"4320",0,0,0,0,0,0,0,0,0,0,2
"4322",0,0,0,0,0,0,0,0,2,0,1
"4324",0,0,0,0,0,0,0,5,0,0,5
"4325",0,0,0,0,0,0,0,0,2,0,0
"4333",0,0,0,0,0,0,0,0,3,0,0
"4334",0,0,0,0,0,0,0,3,0,0,2
"4335",18,0,0,0,0,0,0,0,0,0,0
"4337",0,0,0,0,0,0,0,1,0,0,1
"4340",0,0,0,0,0,0,0,0,7,0,0
"4341",0,0,0,0,0,0,0,0,0,0,4
"4342",0,0,0,0,0,0,0,0,0,0,3
"4343",0,0,0,0,0,0,0,0,0,0,2
"4346",0,0,0,0,0,0,0,0,2,0,0
"4356",2,0,0,0,0,0,0,0,0,0,1
"4360",0,0,0,2,0,0,0,0,0,0,1
"4362",0,0,0,0,0,0,0,0,0,0,2
"4364",0,0,0,0,0,0,0,1,0,0,1
"4365",0,0,0,0,0,0,0,0,0,0,1
"4375",0,0,0,0,0,0,0,0,2,0,11
"4376",0,0,0,0,0,0,0,0,1,0,1
"4379",0,0,0,0,0,0,0,0,2,0,0
"4380",0,0,0,0,0,0,0,0,3,0,2
"4382",0,0,0,0,0,0,0,9,20,0,10
"4393",0,0,0,0,0,0,0,0,2,0,2
"4396",1,0,1,0,0,0,0,1,0,0,0
"4399",0,0,0,0,0,0,0,0,0,0,3
"4400",0,0,0,0,0,0,0,0,0,0,2
"4402",4,0,0,0,0,0,0,0,0,0,0
"4407",1,0,0,0,0,0,0,0,0,0,21
"4409",0,0,0,0,0,0,5,0,0,0,4
"4410",0,0,0,0,0,0,0,0,0,0,4
"4413",0,0,0,0,0,0,0,4,5,0,6
"4414",0,0,0,0,0,0,0,3,0,0,3
"4415",0,0,0,0,0,0,0,0,2,0,3
"4420",22,0,1,0,0,0,0,0,0,0,3
"4423",0,0,0,0,0,0,0,0,17,0,1
"4424",0,0,0,0,0,0,0,0,0,0,2
"4430",0,0,0,0,0,2,0,0,0,0,0
"4432",6,0,0,0,0,0,0,0,0,0,0
"4434",0,0,0,0,0,0,0,0,4,0,3
"4436",1,0,0,0,0,0,0,0,0,0,3
"4442",0,0,0,0,0,0,0,2,0,0,1
"4445",0,0,0,0,0,0,0,1,5,0,8
"4447",0,0,0,0,0,0,0,0,0,0,2
"4448",0,0,0,0,0,0,0,0,0,0,3
"4455",0,0,0,0,0,0,0,0,0,0,3
"4456",0,0,0,0,0,0,0,0,4,0,0
"4458",0,0,0,0,0,0,0,13,0,0,0
"4460",0,0,0,0,0,0,0,0,0,0,3
"4461",16,0,0,1,0,6,1,0,0,0,17
"4462",0,0,0,0,0,0,0,0,0,0,3
"4463",0,0,0,0,0,0,0,0,2,0,1
"4464",0,0,0,0,0,0,0,2,4,0,2
"4465",0,0,0,0,0,3,0,0,0,0,0
"4470",3,0,0,0,0,0,0,0,0,0,0
"4471",0,0,0,0,0,0,0,0,0,0,2
"4472",0,0,0,0,0,0,0,0,1,0,2
"4474",7,0,0,0,0,0,0,0,0,0,0
"4478",0,0,0,0,0,9,0,0,0,0,0
"4479",0,0,0,0,0,0,0,0,1,0,2
"4480",0,0,0,0,0,0,0,0,2,0,10
"4482",0,0,0,0,0,0,0,0,0,0,2
"4489",0,0,0,0,0,0,0,0,5,0,1
"4491",0,0,0,0,0,0,0,0,1,0,1
"4493",0,0,0,0,0,3,0,0,0,0,0
"4495",1,0,1,0,0,0,0,0,0,0,0
"4496",3,0,0,0,0,0,0,0,0,0,0
"4500",0,0,0,0,0,0,0,2,0,0,1
"4501",0,0,0,0,0,0,0,0,0,0,2
"4503",0,0,0,0,0,0,1,0,0,0,7
"4511",0,0,0,0,0,0,0,0,16,0,0
"4514",0,0,0,0,0,0,0,3,1,0,2
"4518",0,0,0,0,0,1,4,0,0,0,3
"4520",0,0,0,0,0,0,0,0,2,0,0
"4522",0,0,0,1,0,0,6,1,0,0,3
"4530",0,0,0,0,0,0,0,0,0,0,2
"4534",0,0,0,0,0,0,0,5,1,0,7
"4535",0,0,0,0,0,0,0,0,3,0,0
"4536",0,0,0,0,0,0,0,0,3,0,3
"4541",0,1,0,0,0,0,0,0,0,1,6
"4542",0,0,0,0,0,0,0,13,0,0,3
"4544",13,0,0,0,0,0,0,0,0,0,1
"4549",2,0,0,0,0,0,0,0,0,0,1
"4551",0,0,0,0,0,0,2,0,0,0,1
"4560",0,0,0,0,0,0,0,0,0,0,1
"4565",0,0,0,0,0,0,0,0,2,0,1
"4567",0,0,0,0,0,0,1,0,0,0,8
"4570",0,0,0,0,0,0,1,0,0,0,1
"4571",0,0,0,0,0,0,3,0,0,0,0
"4574",0,0,0,0,0,0,0,0,4,0,2
"4579",0,0,0,0,0,0,0,2,0,0,0
"4582",0,0,0,0,0,0,0,0,3,0,42
"4584",0,0,0,0,0,0,0,4,4,0,0
"4586",2,0,0,0,0,3,0,0,0,0,6
"4588",3,0,0,0,0,16,0,0,0,0,0
"4591",0,0,0,0,0,0,0,7,0,0,0
"4592",0,0,0,0,0,0,0,0,0,0,6
"4593",0,0,0,0,0,0,0,0,8,0,0
"4596",0,0,0,0,0,3,0,0,0,0,0
"4599",0,0,0,0,0,0,0,0,0,0,4
"4601",0,0,0,0,0,0,0,0,1,0,1
"4602",0,0,0,0,0,0,0,0,1,0,1
"4606",0,0,0,0,0,0,1,0,0,0,3
"4607",0,0,0,0,0,0,0,0,1,0,1
"4609",66,0,0,0,0,0,0,0,0,0,0
"4610",17,0,0,0,0,1,0,0,0,0,0
"4615",0,0,0,0,0,0,0,0,0,1,1
"4616",0,0,0,0,0,14,0,0,0,0,1
"4618",0,0,0,0,0,2,0,0,0,0,1
"4620",7,0,0,0,0,0,0,0,0,0,0
"4621",0,0,0,0,0,0,0,0,3,0,1
"4622",0,0,0,0,0,0,0,1,0,0,1
"4625",0,0,0,0,0,4,0,0,0,0,1
"4627",0,0,0,0,0,0,0,2,0,0,0
"4628",0,0,0,0,0,0,0,0,2,0,0
"4632",0,0,0,0,0,0,0,0,0,0,2
"4633",0,0,0,0,0,0,0,0,2,0,0
"4634",0,0,0,0,0,0,0,0,0,0,2
"4636",0,0,0,0,0,0,0,0,17,0,0
"4641",12,0,1,0,0,0,0,0,0,0,0
"4648",0,0,0,0,0,0,0,0,6,0,1
"4655",3,0,0,0,0,0,0,0,0,0,1
"4658",0,0,0,0,0,0,0,0,0,0,3
"4661",0,0,0,0,0,0,0,0,0,0,5
"4663",0,0,0,0,0,3,0,9,0,0,2
"4665",0,0,0,0,0,0,0,0,0,0,3
"4667",0,0,0,0,0,0,0,0,0,0,2
"4671",0,0,0,0,0,0,0,11,4,0,1
"4672",0,0,0,0,0,0,2,0,0,0,1
"4678",0,0,0,0,0,0,0,3,4,0,0
"4679",1,0,0,0,0,0,0,0,3,0,26
"4680",0,0,0,0,0,0,0,0,0,0,4
"4681",0,1,0,0,0,0,0,14,0,0,6
"4682",0,0,0,0,0,0,0,14,0,0,0
"4684",0,0,0,21,0,1,3,0,0,0,11
"4687",0,0,0,0,0,0,0,1,1,0,0
"4693",0,0,0,0,0,0,0,0,0,0,2
"4694",0,0,0,0,0,0,0,0,3,0,1
"4698",2,0,0,0,0,0,0,1,0,0,0
"4701",0,0,0,0,0,16,0,0,0,0,0
"4702",0,0,0,0,0,0,0,0,5,0,0
"4704",0,0,0,0,0,0,0,0,3,0,0
"4707",0,0,0,0,0,0,0,0,3,0,1
"4709",0,0,0,0,0,0,0,6,0,0,6
"4710",0,0,0,0,0,0,0,10,0,0,3
"4711",0,0,0,0,0,0,0,0,0,0,2
"4716",0,0,0,0,0,0,0,3,9,0,3
"4718",0,0,0,0,0,0,0,0,0,0,4
"4719",0,0,0,0,0,0,1,0,0,0,1
"4720",0,0,0,0,0,0,0,7,0,0,2
"4722",0,0,0,0,0,0,0,0,17,0,3
"4724",20,0,0,0,0,3,0,0,0,0,0
"4725",30,0,0,0,0,0,0,0,0,0,1
"4730",0,0,0,0,0,0,0,0,4,0,0
"4731",0,0,0,0,0,0,0,50,2,0,6
"4737",0,0,0,0,0,0,0,0,3,0,0
"4738",0,0,0,0,0,0,0,7,7,0,2
"4740",0,0,0,0,0,0,0,30,0,0,1
"4742",0,0,0,0,0,0,0,0,0,0,2
"4743",0,0,0,0,0,0,0,0,1,0,4
"4744",18,0,1,0,0,2,0,0,0,0,1
"4746",0,0,0,0,0,0,0,1,0,0,1
"4753",0,0,0,0,0,0,0,0,2,0,0
"4756",0,0,0,0,0,0,0,0,0,0,2
